{{Infobox settlement
|name                   = Fuzuli
|other_name             =
|native_name            = Füzuli
|settlement_type        = City
|image_skyline          = File:Artcakh, Varanda (Fizuli), Bus stop, 2014.05.10 - panoramio.jpg
|image_caption          = Ruins of a Soviet-era bus stop in Fuzuli
|pushpin_map            = Azerbaijan
|pushpin_mapsize        = 300
|subdivision_type       = Country
|subdivision_name       = {{Flag|Azerbaijan}}
|subdivision_type1      = [[Administrative divisions of Azerbaijan|District]]
|subdivision_name1      = [[Fuzuli District|Fuzuli]]
|subdivision_type2      =
|subdivision_name2      =
|leader_title           =
|leader_name            =
|established_title      = Founded
|established_date       = 1827
|area_total_km2         =
|area_footnotes         =
|population_as_of       = 1989
|population_total       = Currently uninhabited<br>Pre-conflict population was 17090<ref name="auto">{{Cite web |url=http://www.demoscope.ru/weekly/ssp/sng89_reg2.php|title=Всесоюзная перепись населения 1989 г. Численность городского населения союзных республик, их территориальных единиц, городских поселений и городских районов по полу|website=Demoscope.ru |date=1989|access-date=6 October 2020 |language=ru }}</ref>
|population_density_km2 =
|timezone               = [[Azerbaijan Time|AZT]]
|utc_offset             = +4
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|39|36|01|N|47|08|35|E|region:AZ|display=inline,title}}
|elevation_m            = 416
|area_code              = +994 141
|website                =
}}
