{{Infobox settlement
| name                            = Malverne, New York
| official_name                   = Village of Malverne
| settlement_type                 = [[Village (New York)|Village]]
| nickname                        = The Mayberry of Long Island
| motto                           = "Oaks From Acorns"

<!-- Images -->
| image_skyline                   = Malverne Station from Hempstead Avenue crossing.jpg
| imagesize                       = 
| image_caption                   = Malverne's main Long Island Rail Road station near the Village Hall.
| image_flag                      = 
| image_seal                      = MalvSeal.jpg

<!-- Maps -->
| pushpin_map                     = New York
| pushpin_label_position          = none
| pushpin_map_caption             = Location within the state of New York
| image_map                       = Nassau County New York incorporated and unincorporated areas Malverne highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Nassau County, New York|Nassau County]] and the state of New York.

<!-- Location -->
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = New York
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = [[Nassau County, New York|Nassau]]
| government_footnotes            = 
| government_type                 = Village
| leader_title                    = Mayor
| leader_name                     = Keith Corbett
| leader_title2                   = Village Clerk
| leader_name2                    = Teresa Emmel
| established_title               = Incorporated
| established_date                = April 20, 1921

<!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 2.74
| area_land_km2                   = 2.74
| area_water_km2                  = 0.00
| area_total_sq_mi                = 1.06
| area_land_sq_mi                 = 1.06
| area_water_sq_mi                = 0.00

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 8514
| population_density_km2          = 3096.66
| population_density_sq_mi        = 8019.85

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_m                     = 11
| elevation_ft                    = 36
| coordinates                     = {{coord|40|40|31|N|73|40|23|W|region:US-NY|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 11565
| area_code                       = [[Area code 516|516]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-44787
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0956328
| website                         = {{URL|www.malvernevillage.org}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 8485
}}
