{{Infobox settlement
| name                            = Sambhal
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = 
| other_name                      = 
| nickname                        = 
| settlement_type                 = City
| image_skyline                   = Sambhal_Jama_Masjid_wash_drawing.jpg
| image_alt                       = Shahi Jama Masjid Sambhal
| image_caption                   = Pencil and wash drawing of royal mosque at Sambhal in Uttar Pradesh by Thomas and [[William Daniell]], 24 March 1789.
| pushpin_map                     = India Uttar Pradesh#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Uttar Pradesh, India
| coordinates                     = {{coord|28.58|N|78.55|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = Division
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_name2               = [[Moradabad Division|Moradabad]]
| subdivision_name3               = [[Sambhal district|Sambhal]]
| established_title               = <!-- Established -->
| established_date                = 12th Century AD
| founder                         = [[Prithviraj Chauhan]]
| named_for                       = 
| leader_title                    = [[Member of Parliament|MP]]
| leader_name                     = [[Shafiqur Rahman Barq]] ([[Samajwadi Party|SP]])
| leader_title1                   = [[Member of the Legislative Assembly (India)|MLA]]
| leader_name1                    = [[Iqbal Mehmood]] ([[Samajwadi Party|SP]])
| leader_title2                   = Chairman
| leader_name2                    = Arefa Shakeel ([[Bahujan Samaj Party|BSP]])
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 16
| elevation_footnotes             = <ref>{{cite web |title=Sambhal, Uttar Pradesh, India |url=https://www.latlong.net/place/sambhal-uttar-pradesh-india-22729.html |website=latlong.net |access-date=11 August 2018}}</ref>
| elevation_m                     = 203
| population_total                = 220,813 
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = 11433
| population_footnotes            = <ref name="2011 census data">{{cite web|title=Census of India Search details |url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=123480|publisher=censusindia.gov.in|access-date=10 May 2015}}</ref>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| population_demonym              = Sambhali
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd REPORT OF THE COMMISSIONER FOR LINGUISTIC MINORITIES IN INDIA|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=20 December 2018|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[Urdu]]<ref name="langoff"/>
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 244302
| area_code_type                  = Telephone code
| area_code                       = (+91)    (05923)
| registration_plate              = UP-38
| website                         = {{URL|http://sambhal.nic.in}}
| footnotes                       = 
}}
