{{Infobox French commune
|name                   = Matoury
|commune status         = [[Communes of France|Commune]]
|image                  = Larivot.jpg
|caption                = A view of the port of Larivot in Matoury
|image coat of arms     =  
|map size               = 220px
|adjustable map         = Matoury.PNG
|map caption            = Location of the commune (in red) within French Guiana
|image flag             = Matoury flag.png
|arrondissement         = Cayenne
|canton                 =
|INSEE                  = 97307
|postal code            = 97351
|mayor                  = Serge Smock<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|accessdate=7 December 2020|language=French}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = [[Communauté d'agglomération du Centre Littoral|CA Centre Littoral]]
|coordinates            = {{coord|4.8472|-52.3311|format=dms|display=inline,title}}
|elevation m            =
|elevation min m        = 0
|elevation max m        = 234
|area km2               = 137.19
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
