{{Infobox settlement
|official_name          = Tala
|other_name             =
|settlement_type        = City & Municipality
|image_skyline          = Parroquia del Santisimo Salvador- Tala -Canelones.JPG
|imagesize              = 
|image_caption          = Parish Church of the Most Holy Savior
|pushpin_map            = Uruguay
|pushpin_label_position = top
|pushpin_map_caption    = Location in Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Canelones}}
|leader_title           = 
|leader_name            =
|established_title      = Founded
|established_date       = 1860
|area_total_km2         = 
|population_as_of       = 2011 Census
|population_total       = 5089
|population_density_km2 =
|timezone               = [[UTC]] -3
|coordinates            = {{coord|34|21|0|S|55|46|0|W|region:UY-CA|display=inline,title}}
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = 91400
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 4315 (+4 digits)
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Humid subtropical climate|Cfa]]
|website                = 
}}
