{{Infobox French commune
|name                   = Wattrelos
|commune status         = [[Communes of France|Commune]]
|image                  = Eglise Saint-Maclou de Wattrelos.JPG
|caption                = The church in Wattrelos
|image coat of arms     = Blason ville fr Wattrelos (Nord).svg
|arrondissement         = Lille
|canton                 = Roubaix-2
|INSEE                  = 59650
|postal code            = 59150
|mayor                  = Dominique Baert<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = [[Métropole Européenne de Lille]]
|coordinates            = {{coord|50.700|3.217|format=dms|display=inline,title}}
|elevation m            = 29
|elevation min m        =
|elevation max m        =
|area km2               = 13.44
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
