{{Infobox settlement
<!--See Template:Infobox Settlement for additional fields that may be available-->
<!-- Basic info  ---------------->| name                            = {{raise|0.2em|Haidong}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|海东市}}
| native_name_lang                = zh-Hans
| other_name                      = 
| nickname                        = 
| settlement_type                 = [[Prefecture-level city]]
| total_type                      = <!-- to set a non-standard label for total area and population rows -->
| motto                           = <!-- images and maps  ----------->
| image_skyline                   = PingAn.JPG
| imagesize                       = 
| image_caption                   = A street in Ping'an District
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = Qinghai subdivisions - Haidong.svg
| mapsize                         = 
| map_caption                     = Location of Haidong Prefecture in Qinghai
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| coor_pinpoint                   = Haidong [[Communist Party of China|CCP]] Committee, Ping'an District
| coordinates                     = {{coord|36.5018|N|102.1058|E|type:landmark_region:CN-63_source:Gaode|format=dms|display=i}}
<!-- Location ------------------>| subdivision_type                = Country
| subdivision_name                = People's Republic of China
| subdivision_type1               = [[Province of China|Province]]
| subdivision_name1               = [[Qinghai]]
| seat_type                       = Municipal seat
| seat                            = [[Ledu District]]
| parts_type                      = 
| parts_style                     = <!-- =list (for list), coll (for collapsed list), para (for paragraph format)
                               Default is list if up to 5 items, coll if more than 5-->
| parts                           = <!-- parts text, or header for parts list -->
| p1                              = 
| p2                              = <!-- etc. up to p50: for separate parts to be listed--> 
<!-- Politics ----------------->| government_footnotes            = 
| government_type                 = 
| leader_title                    = <!-- CPC Secretary -->
| leader_name                     = 
| leader_title1                   = <!-- Mayor -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title1              = <!-- Incorporated (town) -->
| established_date1               = 
| established_title2              = <!-- Incorporated (city) -->
| established_date2               = 
| established_title3              = 
| established_date3               = 
| founder                         = 
| named_for                       = <!-- Area    --------------------->
| area_magnitude                  = <!-- use only to set a special wikilink -->
| unit_pref                       = <!--Enter: Imperial, to display imperial before metric-->
| area_footnotes                  = 
| area_total_km2                  = 13200
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on unit conversion-->
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_blank1_title               = 
| area_blank1_km2                 = <!-- Elevation -------------------------->
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_max_m                 = 
| elevation_min_m                 = <!-- Population   ----------------------->
| population_as_of                = 2019
| population_footnotes            = <ref>https://www.hongheiku.com/shijirenkou/2210.html</ref>
| population_note                 = 
| population_total                = 1726100
| population_density_km2          = auto<!--For automatic calculation, any density field may contain: auto -->
| population_metro                = 
| population_density_metro_km2    = 
| population_urban                = 611800
| population_density_urban_km2    = auto
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = <!-- General information  --------------->
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
<!-- Area/postal codes & others -------->| postal_code_type                = <!--  [[Postal code of China|Postal code]] -->
| postal_code                     = 
| area_code                       = 
| iso_code                        = [[ISO 3166-2:CN|CN-QH-02]]
| blank_name                      = <!-- [[GDP]] -->
| blank_info                      = 
| blank1_name                     = <!-- GDP per capita -->
| blank1_info                     = 
| blank2_name                     = <!-- [[Licence plates of the People's Republic of China|License Plate]] Prefix -->
| blank2_info                     = 
| blank3_name                     = <!-- Major [[Nationalities of China|Nationalities]] -->
| blank3_info                     = 
| website                         = {{url|http://www.haidong.gov.cn/}} {{in lang|zh}}
| footnotes                       = 
}}
