{{Infobox settlement
| official_name          = Ribeirão das Neves
| native_name            = 
| image_skyline          = Centro de Ribeirão das Neves.jpg
| image_caption          = Center of Ribeirão das Neves
| image_flag             = Bandeiraneves.png
| image_seal             = Brasaoneves.png
| nickname               = 
| motto                  = 
| image_map              = MinasGerais Municip RibeiraodasNeves.svg
| map_caption            = Location in the [[Minas Gerais|state of Minas Gerais]] and [[Brazil]]
| pushpin_map            = Brazil
| pushpin_map_caption    = Location in Brazil
| coordinates            = {{coord|19|46|1|S|44|5|13|W|region:BR|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = [[Brazil]]
| subdivision_type1      = 
| subdivision_name1      = 
| subdivision_type2      = 
| subdivision_name2      = 
| subdivision_type3      = 
| subdivision_name3      = 
| established_title      = 
| established_date       = 
| leader_title           = 
| leader_name            = 
| area_total_km2         = 155.454
| area_footnotes         = <ref name="IBGEArea">{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/mg/ribeirao-das-neves.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |lang=pt}}</ref>
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 
| elevation_m            = 808
| population_footnotes   =
| population_total       = 338,197
| population_as_of       = 2020 est.<ref>[https://cidades.ibge.gov.br/brasil/mg/ribeirao-das-neves/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| population_note        = 
| timezone               = [[Time in Brazil|BRT]]
| utc_offset             = -3
| timezone_DST           = 
| utc_offset_DST         = 
| postal_code_type       = [[Código de Endereçamento Postal|CEP]] postal code
| postal_code            = 33805-000
| website                = {{URL|http://www.ribeiraodasneves.mg.gov.br/|ribeiraodasneves.mg.gov.br}}
| footnotes              = 
}}
