{{Infobox settlement
| name                    = Nan
| native_name             = น่าน
| native_name_lang        = th
| settlement_type         = [[Provinces of Thailand|Province]]
| image_skyline           = NAN PROVINCE MONTAGES.jpg
| image_alt               =
| image_caption           = (from top left, clockwise) – ''"Kra Sib Ruk"'' murals in [[Wat Phumin]], Quadra-façade [[Ubosot]] of [[Wat Phumin]], Wat Phra Thart Chang Kham, Wat Phra Thart Chae Haeng, [[Sirikit Dam]], [[Si Nan National Park]], National Museum of Nan, [[Leela attitude|Leela Buddha]] of Wat Phra Thart Khao Noi
| nickname                =
| motto                   =
| image_seal = seal Nan.png
| image_flag = Flag of Nan Province.jpg
| image_map               = Thailand Nan locator map.svg
| mapsize                 = frameless
| map_alt                 =
| map_caption             = Map of Thailand highlighting Nan Province
| coordinates             = 
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Thailand
| seat_type               = Capital
| seat                    = [[Nan, Thailand|Nan (town)]]
| leader_party            =
| leader_title            = Governor
| leader_name             = Niphan Boonluang (since&nbsp;October 2020)
| area_footnotes          = <ref name="RFD">{{cite web |url=https://www.forest.go.th |title=ตารางที่ 2 พี้นที่ป่าไม้ แยกรายจังหวัด พ.ศ.2562 |year=2019 |department=Royal Forest Department |language=Thai |trans-title=Table 2 Forest area Separate province year 2019 |access-date=6 April 2021 |postscript=, information, Forest statistics Year 2019, Thailand boundary from Department of Provincial Administration in 2013}}</ref>
| area_total_km2          = 12,130
| area_rank               = [[Provinces of Thailand|Ranked 11th]]
| area_water_km2          = 
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref name="TDD">{{cite web |url=http://stat.bora.dopa.go.th/stat/statnew/statTDD/ |website=stat.bora.dopa.go.th |language=th |script-title=th:รายงานสถิติจำนวนประชากรและบ้านประจำปี พ.ส.2562 |trans-title=Statistics, population and house statistics for the year 2019 |date=31 December 2019 |department=Registration Office Department of the Interior, Ministry of the Interior |access-date=26 February 2020}}</ref>
| population_total        = 478,227
| population_as_of        = 2019
| population_rank         = [[Provinces of Thailand|Ranked 57th]]
| population_density_km2  = 40
| population_density_rank = [[Provinces of Thailand|Ranked 75th]]
| population_demonym      =
| population_note         =
| demographics_type1      = Human Achievement Index
| demographics1_footnotes = <ref name="HAI 2560">[[:File:Human achievement index 2017.pdf|Human achievement index 2017 by National Economic and Social Development Board (NESDB), pages 86-87 maps 1–9, retrieved 14 September 2019, ISBN 978-974-9769-33-1]]</ref>
| demographics1_title1    = HAI (2017)
| demographics1_info1     = 0.5968&nbsp;"somewhat high"<br/>[[Nan, Thailand#Human achievement index 2017|Ranked 29th]]
| timezone                = [[Time in Thailand|ICT]]
| utc_offset              = +7
| postal_code_type        = [[List of postal codes in Thailand|Postal code]]
| postal_code             = 55xxx
| area_code_type          = [[Telephone numbers in Thailand|Calling code]]
| area_code               = 054
| iso_code                = [[ISO 3166-2:TH|TH-55]]
| website                 = {{URL|http://www.nan.go.th}}
| footnotes               =
}}
