{{Infobox settlement
| name                            = Surendranagar
| other_name                      = Jhalawad
| nickname                        = 
| settlement_type                 = City
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = BSNL Tower, Alankar road
| pushpin_map                     = India Gujarat#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Gujarat, India
| coordinates                     = {{coord|22|43|0|N|71|43|0|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Gujarat]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = Surendranagar District
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = Surendranagar-Dudhrej-Wadhwan Municipality
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 45
| elevation_footnotes             = 
| elevation_m                     = 98
| population_total                = 397000
| population_as_of                = 2001
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Gujarati language|Gujarati]], [[Hindi language|Hindi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 3630xx
| area_code_type                  = Telephone code
| area_code                       = 02752
| registration_plate              = [[List of RTO districts in India#GJ.E2.80.94Gujarat|GJ]]-13
| blank1_name_sec1                = 
| blank1_info_sec1                = 
| blank2_name_sec1                = Civic agency
| blank2_info_sec1                = 
| blank1_name_sec2                = [[Climate of India|Climate]]
| blank1_info_sec2                = [[Climatic regions of India|Dry almost]] <small>([[Köppen climate classification|Köppen]])</small>
| website                         = {{URL|gujaratindia.com}}
| footnotes                       = 
| official_name                   = 
}}
