{{Infobox settlement
| official_name       = Myrhorod
| native_name         = Миргород
| settlement_type     = [[City of regional significance (Ukraine)|City of regional significance]]
| image_skyline       = Collage of Myrhorod.jpg
| image_caption       = '''Top''':A mineral fountain in Vodohraji Zentralnyi Square. Myrhorod Assumption Cathedral, '''Middle''':Myrhorodkurort Resort Spa, '''Bottom''':Myrhorod City hall, Nikolai Gogol Monument in Glory Park (all item from left to right)
| image_flag          = Flag of Myrhorod.svg
| image_shield          = UKR Mirgorod COA.svg
| pushpin_map = Ukraine Poltava Oblast#Ukraine
| coordinates         = {{coord|49|58|N|33|36|E|region:UA|display=inline,title}}
| subdivision_type    = [[List of sovereign states|Country]]
| subdivision_name    = {{UKR}}
| subdivision_type1   = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1   = {{flag|Poltava Oblast}}
| subdivision_type2   = [[Raions of Ukraine|Raion]]
| subdivision_name2   = [[Myrhorod Raion]]
| established_title   = Founded
| established_date    = 1575
| area_total_km2      = 20
| elevation_m         = 105
| population_total    = 38 447<ref>[http://www.pl.ukrstat.gov.ua/ Чисельність населення (за оцінкою) на 1 сiчня 2021 року] // Главное управление статистики в Полтавской области</ref>
| population_as_of    = 2021
| website             = {{url|myrgorod.pl.ua}}
| image_map           = }}
