{{Infobox settlement
| official_name          = Itaituba, Pará, Brazil
| settlement_type        = City
| image_skyline          = Itaituba.JPG
| image_caption          =
| image_flag             = Bandeira Itaituba.svg
| image_shield           = Brazao itaituba.jpg
| nickname               = "Golden City (Cidade Pepita, in Portuguese)"
| image_map              = Para Municip Itaituba.svg
| mapsize                = 250px
| map_caption            = Location of Itaituba in the State of [[Pará]], Brazil
| pushpin_map            = Brazil
| pushpin_map_caption    = Location of Itaituba in Brazil
| coordinates            = {{coord|4|16|33|S|55|59|2|W|region:BR|display=inline}}
| subdivision_type       = Country
| subdivision_name       = [[Brazil]] {{flagicon|BRA}}
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = [[North Region, Brazil|North]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name2      = [[File:Bandeira do Pará.svg|22px]] [[Pará|Pará (state, Brazil)]]
| established_title      = Founded
| established_date       = December 15, 1856
| government_type        =
| leader_title           = Mayor
| leader_name            = Eliene Nunes (PSD)
| area_magnitude         = 1 E8
| area_total_km2         = 62040.947
| area_land_km2          =
| area_water_km2         =
| elevation_m            = 15
| population_total       = 101,395
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pa/itaituba/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| population_metro       =
| timezone               = [[Atlantic Standard Time Zone|AST]]
| utc_offset             = -4
| timezone_DST           = DST no longer used
| utc_offset_DST         = -4
| postal_code_type       = Postal Code
| postal_code            = 68180-000
| area_code              = 93
| blank_name             = '''[[Human Development Index|HDI]]''' (2000)
| blank_info             = 0.704 – {{color|#ffcc00|medium}}
| website                = {{URL|http://www.itaituba.pa.gov.br/}}
| footnotes              =
}}
