{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| settlement_type      = Town 
| subdivision_type     = [[Countries of the world|Country]]
| subdivision_name     = {{Flag|Turkey}}
| timezone             = [[Eastern European Time|EET]]
| utc_offset           = +2
| map_caption          = Location of Kiraz within Turkey.
| timezone_DST         = [[Eastern European Summer Time|EEST]]
| utc_offset_DST       = +3
| official_name        = Kiraz
| image_skyline        =
| image_caption        =
| image_map            = İzmir districts.png
| subdivision_type1    = [[Regions of Turkey|Region]]
| subdivision_name1    = Aegean
| subdivision_type2    = [[Provinces of Turkey|Province]]
| subdivision_name2    = İzmir
| area_footnotes       = {{Turkey district areas|SOURCE}}
| area_blank1_title    = District
| area_blank1_km2      = {{Turkey district areas|İzmir|Kiraz}}
| population_footnotes = {{Turkey district populations|SOURCE|İzmir}}
| population_urban     = {{Turkey district populations|İzmir|Kiraz|şehir}}
| population_as_of     = {{Turkey district populations|YEAR}}
| population_blank1_title       = District
| population_blank1             = {{Turkey district populations|İzmir|Kiraz|toplam}}
| population_density_blank1_km2 = auto
| elevation_m          =
| pushpin_map          = Turkey
| coordinates          = {{coord|38.2306|28.2044|display=inline}}
| postal_code_type     = [[Postal code]]
| postal_code          =
| blank_info           =
| area_code            =
| leader title         = [[Mayor]]
| leader_name          =
| website              =
| leader_name1         =
| gwebsite             =
}}
