{{Infobox settlement
|name          = Ocaña
|native_name             =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = Plazaocaña.JPG
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Ocaña.svg
|image_seal             = Escudo de Ocaña (Colombia).svg
|image_map              = Colombia - Norte de Santander - Ocaña.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Ocaña, Norte de Santander in the Norte de Santander Department of Colombia.
|pushpin_map            = Colombia
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      =[[Departments of Colombia|Department]]
|subdivision_name1      = [[Norte de Santander Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = Mayor
|leader_name            = Samir Casadiego
|established_title      = Founded
|established_date       = 1570
|established_title1     = Incorporated 
|established_date1      = 1857
|area_magnitude         = 
|area_total_km2         = 672.27 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2019 est.
|population_note        = 
|population_total       = 101158<ref name="Largest cities or towns">{{cite web |url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/Municipal_area_1985-2020.xls |title= Estimaciones de Población 1985 - 2005 y Proyecciones de Población 2005 - 2020 Total Municipal por Área (estimate) |publisher=[[National Administrative Department of Statistics|DANE]] |access-date=10 November 2016}}</ref>
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|population_demonym     = Ocañero
|coordinates            = {{coord|8|14|N|73|21|W|display=inline}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 1202
|elevation_ft           = 
|area_code              = 57 + 7
|website                = [http://www.ocana-nortedesantander.gov.co/ Official website] {{in lang|es}}
|footnotes              = 
}}
