{{Infobox settlement
|name                   = Buea
|settlement_type        = Town and commune
|image_skyline          = Buea from Fako.jpg
|imagesize              = 300px
|image_caption          = Buea from the foot of [[Mount Cameroon]]
|pushpin_map            = Cameroon
|mapsize                = 150px
|map_caption            = 
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Cameroon}}
|subdivision_type1      = Region
|subdivision_name1      = [[Southwest Region (Cameroon)|Southwest Region]]
|subdivision_type2      = Division
|subdivision_name2      = Fako
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|elevation_m            = 870
|elevation_ft           =
|population_as_of       = 2013
|population_footnotes   = <ref name=worldgazetteer>{{cite web | last = Helders | first = Stefan | title = Buéa | publisher = World Gazetteer | url = http://www.world-gazetteer.com/wg.php?x=1206522592&men=gpro&lng=en&des=wg&geo=-53&srt=npan&col=abcdefghinoq&msz=1500&pt=c&va=&geo=338994923 | access-date = 2008-03-27 | url-status = dead | archive-url = https://web.archive.org/web/20080613160603/http://www.world-gazetteer.com/wg.php?x=1206522592&men=gpro&lng=en&des=wg&geo=-53&srt=npan&col=abcdefghinoq&msz=1500&pt=c&va=&geo=338994923 | archive-date = 2008-06-13 }}</ref>
|population_total       = about 300,000
|population_density_km2 = 
|population_density_sq_mi =
|coordinates            = {{coord|4|10|0|N|9|14|0|E|region:CM_type:city|display=inline,title}}
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Oceanic climate#Subtropical highland variety (Cwb)|Cwb]]
}}
