{{Infobox German location
|type                  = Stadt
|name                  = Göttingen
|image_flag            = Flagge Goettingen.svg
|image_coa             = DEU Goettingen COA.svg
|coordinates           = {{coord|51|32|02|N|09|56|08|E|format=dms|display=inline,title}}
|image_plan            = Göttingen in GÖ-2016.svg
|state                 = Niedersachsen
|district              = Göttingen
|elevation             = 150
|area                  = 116.89
|population            = 118911
|Stand                 = 2019-12-31
|postal_code           = 37001–37085
|area_code             = 0551
|licence               = GÖ
|Gemeindeschlüssel     = 03159016
|divisions             = 18 districts
|website               = {{url|https://www.goettingen.de}}
|mayor                 = Rolf-Georg Köhler
|Bürgermeistertitel    = Oberbürgermeister
|party                 = SPD
|image_photo           = Goettingen Marktplatz Oct06 Antilived.jpg
|image_caption         = Gänseliesel fountain and pedestrian zone
|year_of_first_mention = 953
}}
