{{Infobox settlement
|name                   = Al-Abwa'
|native_name            = ٱلْأَبْوَاء {{in lang|ar}}
|other_name             = 
|settlement_type        = [[List of cities and towns in Saudi Arabia|Village]]
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_seal             = 
|motto                  = 
|pushpin_map            = Saudi Arabia#Asia
|pushpin_label_position = left
|pushpin_relief         = yes
|pushpin_mapsize        = 
|map_caption            = Location of Al-Abwa'
|subdivision_type       = Country
|subdivision_name       = {{KSA}}
|subdivision_type1      = [[Regions of Saudi Arabia|Region]]
|subdivision_name1      = [[Makkah Region|Makkah]]
|leader_title           = Mayor
|leader_name            = 
|leader_title1          = Provincial Governor
|leader_name1           = [[Khalid bin Faisal Al Saud]]
|leader_title2          = 
|area_magnitude         = 
|unit_pref              = Metric
|area_total_km2         = 
|area_metro_km2         = 
|area_urban_km2         = 
|elevation_m            = 
|area_footnotes         = 
|population_note        =
|population_as_of       = 
|population_total       = 
|population_density_km2 = auto
|population_footnotes   = 
|timezone               = [[Arabia Standard Time|AST]]
|utc_offset             = +3
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{Coord|23.10926|39.09433|display=title}}
|postal_code_type       = 
|area_code              = 
|website                = 
}}
