{{Infobox settlement
| name                            = Võru
| native_name                     = {{native name|vro|Võro}}
| settlement_type                 = [[List of cities and towns in Estonia|Town]]
| image_skyline                   = Võru central square.jpg|Võru city centre
| image_caption                   = Võru city centre.
| image_flag                      = Flag of et-Võru.svg
| flag_size                       = 125px
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Võru vapp.svg
| shield_size                     = 75px
| image_blank_emblem              = 
| blank_emblem_type               = <!-- defaults to Logo -->
| blank_emblem_size               = 
| nickname                        = 
| motto                           = 
| pushpin_map                     = Estonia
| pushpin_label_position          = 
| pushpin_map_caption             = Location in Estonia
| coordinates                     = {{coord|region:EE|format=dms|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Estonia}}
| subdivision_type1               = [[Counties of Estonia|County]]
| subdivision_name1               = [[File:Võrumaa lipp.svg|25px]] [[Võru County]]
| established_title               = <!-- First settled -->
| established_date                = 
| established_title1              = Founded
| established_date1               = 21 August 1784
| government_type                 = 
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = Anti Allas<ref name="valitsus">{{cite web|title=Valitsus|url=http://www.voru.ee/et/valitsus|access-date=3 August 2016}}</ref>
| area_total_km2                  = 13.24
| elevation_m                     = 84
| population_total                = 12367
| population_as_of                = 2017
| population_density_km2          = 1099.2
| population_rank                 = [[List of cities and towns in Estonia|12th]]
| demographics_type1              = [[Ethnicity]]
| demographics1_footnotes         = 
| demographics1_title1            = [[Estonians]]
| postal_code_type                = Postal code
| postal_code                     = 
| website                         = {{URL|http://www.voru.ee}}
| demographics1_info1             = 92%
| demographics1_title2            = [[Russians]]
| demographics1_info2             = 6%
| demographics1_title3            = other
| demographics1_info3             = 2%
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| iso_code                        = EE-919
}}
