{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Tissemsilt
| official_name           =
| native_name             = 
| native_name_lang        = ber<!-- ISO 639-2 code e.g. "fr" for French.-->
| type                    = [[city]]
| image_skyline           = Tissemsilt تيسمسيلت - panoramio (6).jpg
| image_alt               = 
| image_caption           = 
| image_shield            = 
| image_map               = DZ 38 Tissemsilt.svg
| nickname                = 
| pushpin_map             = Algeria
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Tissemsilt within Algeria
| coordinates             = {{coord|35|36|28|N|1|48|40|E|region:DZ-38_type:adm3rd|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Algeria}}
| subdivision_type1       = [[Provinces of Algeria|Province]]
| subdivision_name1       = [[Tissemsilt Province|Tissemsilt]] 
| subdivision_type2       = [[Districts of Algeria|District]]
| subdivision_name2       = [[Tissemsilt District]] 
| established_title       = <!-- Founded -->
| established_date        = 
| seat_type               = [[Capital (political)|District&nbsp;seat]]
| seat                    = 
| government_footnotes    = 
| leader_title            = [[People's Municipal Assembly|PMA Seats]]
| leader_name             = 11
| leader_title1           = <!-- PMA&nbsp;president -->
| leader_name1            = 
| leader_title2           = <!-- District&nbsp;chief -->
| leader_name2            = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 849
| population_footnotes    = 
| population_total        = 75197
| population_as_of        = 2008 Census
| population_density_km2  = auto
| population_demonym      = 
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| postal_code_type        = [[List of postal codes in Algeria|Postal code]]
| postal_code             = 38000
| area_code_type          = <!-- [[Area Code]] -->
| area_code               = <!-- +213 (0) -->
| blank_name              = [[Office of National Statistics (Algeria)|ONS]] code
| blank_info              = 3801
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Mediterranean climate#Hot-summer Mediterranean climate|Csa]]
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               = 
}}
