{{Infobox settlement
| name                            = Tanuku 
| other_name                      = Tarakasura kingdom
| nickname                        =
| settlement_type                 = [[CITY]]
| image_skyline                   = 
| image_caption                  = 
| pushpin_map                     = India Andhra Pradesh
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Andhra Pradesh, India
| coordinates                     = {{coord|16.75|N|81.7|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = State
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[West Godavari district|West Godavari]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal council]]
| governing_body                  = [[Tanuku Municipality]]
| leader_title                    = [[Member of Legislative Assembly (India)|MLA]]
| leader_name                     = Karumuri Venkata Nageswara Rao Garu
| leader_title2                   = Municipal Chairman
| leader_name2                    = Vacant
| leader_title3                   = Municipal Commissioner
| leader_name3                    = N Vasu babu
| unit_pref                       = Metric
| area_footnotes                  = <ref name="census">{{cite web |title=District Census Hand Book : West Godavari (Part B) |url=http://www.censusindia.gov.in/2011census/dchb/2815_PART_B_DCHB_WEST%20GODAVARI.pdf |website=[[Census of India]] |publisher=Directorate of Census Operations, Andhra Pradesh |access-date=9 June 2019 |pages=22–23, 54 |date=2011}}</ref>
| area_rank                       = 
| area_total_km2                  = 24.83
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 140000
| population_as_of                = 2011
| population_rank                 = [[West Godavari district|3rd (In District)]]
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref name="info">{{cite web|title=About Tanuku Municipality|url=http://tanuku.cdma.ap.gov.in/about-tanuku-municipality |website=tanuku.cdma.ap.gov.in |pages=42 |format=PDF |access-date=27 April 2019}}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 534211
| registration_plate              = [[Vehicle registration plates of India|AP]]–37,39
| blank1_name_sec1     = Nearest city
| blank1_info_sec1        =  [[RAJAHMUNDRY]]
| area_code_type                  = [[Telephone numbers in India|Telephone code]]
| area_code                       = +91–08819
| website                         = {{URL|http://tanuku.cdma.ap.gov.in/}}
| footnotes                       = prasad susee
}}
