{{Infobox settlement
|official_name            = La Riviera
|settlement_type          = [[census-designated place]]
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_seal               = 
|image_map                = Sacramento_County_California_Incorporated_and_Unincorporated_areas_La_Riviera_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Sacramento County, California|Sacramento County]] and the state of [[California]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{USA}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|California}}
|subdivision_type2        = [[List of counties in California|County]]
|subdivision_name2        = [[Sacramento County, California|Sacramento]]
|government_type          = 
|leader_title             = 
|leader_name              = 
|established_date         =

<!-- Area------------------>
|area_magnitude           = 
| unit_pref               = US
| area_footnotes          = <ref>{{Cite US Gazetteer|2010|places|CA}}</ref>
| area_total_sq_mi        = 2.092
| area_land_sq_mi         = 1.850
| area_water_sq_mi        = 0.242
| area_water_percent      = 11.56
| area_note               =

|elevation_ft             = 52
|population_as_of         = 2010
|population_footnotes     = 
|population_total         = 10802
|population_metro         = 
|population_density_km2   = auto
|population_density_sq_mi = auto
|timezone                 = [[Pacific Time Zone|PST]]
|utc_offset               = -8
|coordinates              = {{coord|38|34|0|N|121|21|24|W|region:US-CA|display=inline,title}}
|timezone_DST             = PDT
|utc_offset_DST           = -7
|postal_code_type         = [[ZIP code]]
|postal_code              = 95826 & 95827
|area_code                = [[Area codes 916 and 279|916, 279]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 06-40410
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1867035
|footnotes                = 
|website                  = 
}}
