{{Infobox French commune
|name               = La Celle-Saint-Cloud
|commune status     = [[Communes of France|Commune]]
|image              = Château La Celle Saint-Cloud.jpg
|caption            = Castle of La Celle Saint-Cloud
|map size           = 270px
|image coat of arms = Blason La Celle-Saint-Cloud.svg
|adjustable map     = La-Celle-Saint-Cloud_map.png
|map caption        = Location (in red) within Paris inner and outer suburbs
|arrondissement     = Versailles
|canton             = Le Chesnay
|INSEE              = 78126
|postal code        = 78170
|mayor              = Olivier Delaporte<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=12 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Communauté d'agglomération Versailles Grand Parc|CA Versailles Grand Parc]]
|coordinates        = {{coord|48.8411|2.1344|format=dms|display=inline,title}}
|elevation m        =
|elevation min m    =
|elevation max m    =
|area km2           = 5.82
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
