{{Infobox settlement
| name                            = Gijón
| settlement_type                 = [[Municipalities of Spain|Municipality]]
| official_name                   = Gijón / Xixón<ref>{{Smallcaps|Consejería de Cultura, Comunicación Social y Turismo}}: {{Cite journal|issn=1579-7252|date=3 October 2006|journal=Boletín Oficial del Principado de Asturias|issue=229|url=http://www.asturias.es/bopa/2006/10/03/20061003.pdf|title=Decreto 105/2006, de 20 de septiembre, por el que se determinan los topónimos oficiales del concejo de Gijón}}</ref>
| image_skyline                   = GIJÓN - XIXÓN - panoramio.jpg
| image_alt                       = 
| image_caption                   = 
| image_flag                      = Flag of Gijón.svg
| image_shield                    = Escudo de Gijón.svg
| flag_size                       = 150
| shield_size                     = 75
| nickname                        = 
| motto                           = 
| pushpin_map                     = Spain#Spain Asturias
| pushpin_label_position          = 
| pushpin_relief                  = 1
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = [[Spain]]
| subdivision_type1               = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1               = [[Asturias]]
| seat_type                       = <!-- [[Capital (political)|Capital]] -->
| seat                            = 
| coordinates                     = {{coord|43|32|N|5|42|W|region:ES_type:city|display=inline,title}}
| coordinates_footnotes           = 
| elevation_m                     = 3
| elevation_min_m                 = 0 <!-- [[Mar Cantábrico]] -->
| elevation_max_m                 = 737<!-- Pico Cima --><!-- REF name=cima: [http://www.ign.es/imgmtn50/A1/500292004cns.pdf Hoja 29 (Oviedo) del Mapa Topogáfico Nacional MTN50] -->
| elevation_ft                    = 10
| elevation_min_ft                = 0
| elevation_max_ft                = 2418
| area_footnotes                  = 
| area_total_km2                  = 181.6
| area_total_sq_mi                = 70.1
| established_title               = Founded
| established_date                = 5th century BC (Noega, the first settlement on record)
| population_as_of                = 2019 <!-- {{Spain metadata Wikidata|population_as_of}} Must be updated to 2019 -->
| population_footnotes            = {{Spain metadata Wikidata|population_footnotes}}
| population_total                = 271780 <!-- {{Spain metadata Wikidata|population_total}} -->
| population_demonyms             = ''gijonés'', ''-esa'' ([[Spanish language|es]]) <br>''xixonés, -esa'' ([[Asturian language|ast]])
| population_note                 = 
| population_density_km2          = auto
| blank_name_sec1                 = [[Languages of Spain|Official language(s)]]
| blank_info_sec1                 = [[Spanish language|Spanish]]
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| postal_code_type                = [[List of postal codes in Spain|Postal code]]
| postal_code                     = 33201–33212
| area_code_type                  = [[Telephone numbers in Spain|Dialing code]]
| area_code                       = 
| leader_title                    = [[Mayor]]
| leader_name                     = Ana González
| leader_party                    = [[Asturian Socialist Federation|PSOE]]
| website                         = {{official website|http://www.gijon.es}}
| footnotes                       = 
}}
