{{Infobox settlement
| official_name                   = Picos
| native_name                     = <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = Municipality
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = Bandeiradepicos.svg
| flag_size                       = 100px
| image_seal                      = Novo Brasão de Picos-PI.jpg
| seal_size                       = 90px
| nickname                        = ''Capital do Mel'' (Capital of Honey), ''Capital do Sul Piauiense'' (Capital of South Piauiense)
| motto                           = "To be from Picos is to be strong!"
| image_map                       = Piaui Municip Picos.svg
| mapsize                         = 250px
| map_caption                     = 
| pushpin_map                     = Brazil
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in Brazil
| coordinates                     = {{coord|07|04|37|S|41|28|01|W|display=inline}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Brazil}}
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_type3               = Mesoregion
| subdivision_type4               = 
| subdivision_name1               = [[Northeast Region, Brazil|Nordeste]]
| subdivision_name2               = [[Image:Bandeira do Piauí.svg|22px]] [[Piauí]]
| subdivision_name3               = Sudeste Piauiense
| subdivision_name4               = 
| established_title               = Founded
| established_date                = December 12, 1890
| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Gil Marques de Medeiros ([[Progressistas|PP]])
| unit_pref                       = Metric <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 577,304
| area_land_km2                   = 
| elevation_footnotes             = 
| elevation_m                     = 206
| elevation_ft                    = 657,8
| population_total                = 78,431
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pi/picos/panorama IBGE 2020]</ref>
| population_footnotes            = 
| population_density_km2          = 137.30
| population_note                 = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| timezone                        = UTC -3
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = [[Demonym]]
| blank_info                      = ''Picosense''
}}
