{{Infobox settlement
| name                            = Pursat Province
| native_name                     = {{nobold|{{lang|km|ខេត្តពោធិ៍សាត់}}}}
| native_name_lang                = khm<!-- ISO 639-2 code -->
| settlement_type                 = [[Administrative divisions of Cambodia|Province]]
| image_skyline                   = {{Photo montage|position=center
| photo1a                         = Phnum Kravanh, Cambodia - panoramio.jpg
| photo1b                         = Sompove Meas Island, Pursat province, Cambodia.jpg
| photo2a                         = Pursat Skyline.jpg
| color_border                    = transparent
| color                           =  
| spacing                         = 2
| size                            = 280}}
| image_caption                   =
| image_flag                      = 
| image_seal                      = Pursat.png
| image_shield                    = 
| nickname                        = 
| motto                           = 
| image_map                       = Cambodia Pursat locator map.svg
| map_caption                     = Map of Cambodia highlighting Pursat
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_map_caption             = Location of Pursat in Cambodia
| coordinates                     = {{coord|12|32|N|103|55|E|region:KH_type:adm1st|display=inline,title}}
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = Cambodia
| established_title               = Provincial status
| established_date                = 1907
| seat_type                       = Capital
| seat                            = [[Pursat Municipality]]
| leader_party                    = [[Cambodian People's Party|CPP]]
| leader_title                    = Governor
| leader_name                     = [[Mao Thonin]]
| area_footnotes                  = 
| area_total_km2                  = 12692
| area_rank                       = 4th
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = <ref>{{Cite web|url=http://nis.gov.kh/nis/Census2019/Final%20General%20Population%20Census%202019-English.pdf|title=General Population Census of the Kingdom of Cambodia 2019 – Final Results|publisher=[[Ministry of Planning (Cambodia)|Ministry of Planning]]|work=National Institute of Statistics|date=26 January 2021|access-date=3 February 2021}}</ref> 
| population_total                = {{increase}} 419952
| population_rank                 = 15th
| population_density_rank         = 20th
| population_as_of                = 2019  
| population_density_km2          = 33
| population_demonym              = 
| population_note                 = 
| blank_name_sec1                 = [[Districts of Cambodia|Districts]]
| blank_info_sec1                 = 6
| blank1_name_sec1                = <!-- Communes -->
| blank1_info_sec1                = 
| blank2_name_sec1                = <!-- Villages -->
| blank2_info_sec1                = 
| blank3_name_sec1                = [[Human Development Index|HDI]] (2017)
| blank3_info_sec1                = 0.551<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#fc0|medium}}
| timezone1                       = [[Time in Cambodia|ICT]]
| utc_offset1                     = +7
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = Dialing code
| area_code                       = +855
| iso_code                        = KH-15
| website                         = {{URL|pursat.gov.kh}}
| footnotes                       = 
| official_name                   = 
}}
