{{Infobox settlement
| name                    = Bharatpur
| native_name             =
| native_name_lang        = Hindi
| other_name              = Lohagarh 
| settlement_type         = [[City]]
| image_skyline           = Bharatpur-10-Laxmi Vilas Palace-2018-gje.jpg
| image_alt               = 
| image_caption           = [[Laxmi Vilas Palace]]
| image_flag              = 
| nickname                = Lohagarh 
| pushpin_map             = India#India Rajasthan
| pushpin_label_position  = left
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Rajasthan, India
| coordinates             = {{coord|27.22|N|77.48|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flagu|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = [[Rajasthan]]
| subdivision_name2       = [[Bharatpur district|Bharatpur]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = Bharat- A historical warrior famous in the area
| government_type         = [[Mayor-council]]
| governing_body          = Bharatpur Municipal Corporation
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = 
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 183
| population_total        = 252,838
| population_as_of        = 2011
| population_footnotes    = <ref>{{cite web|url=http://citypopulation.de/India-Rajasthan.html|title=Rajasthan (India): State, Major Agglomerations & Cities – Population Statistics, Maps, Charts, Weather and Web Information|website=citypopulation.de|access-date=1 January 2021}}</ref>
| population_density_km2  = auto
| population_rank         = 
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Hindi]], [[English language|English]]
| demographics1_title2    = Other
| demographics1_info2     = [[Braj Bhasha]], [[Mewati language|Mewati]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 321001
| area_code               = (+91) 5644
| registration_plate      = RJ-05
| website                 = {{URL|www.bharatpur.rajasthan.gov.in|http://bharatpur.rajasthan.gov.in}}
| iso_code                = [[ISO 3166-2:IN|RJ-IN]]
| footnotes               =
}}
