{{Infobox settlement
|name          = Acacías
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          =Acacias paisaje.jpg
|imagesize              =
|image_caption          =
|image_flag             = Flag of Acacias, Meta.svg
|image_seal             = ESCUDO_ACACIAS_NUEVO_By_93Darkfloggi.jpg
|image_map              = Colombia - Meta - Acacías.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Acacías in the Meta Department.
|pushpin_map            = Colombia
|pushpin_mapsize        =
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = [[Colombia]]
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Meta Department]]
|subdivision_type2      =
|subdivision_name2      =
|leader_title           = Mayor
|leader_name            = Luis Orlando Gutierrez
|established_title      = Founded
|established_date       = 1920
|named_for              =
|area_magnitude         =
|area_total_km2         = 1129
|area_total_sq_mi       =
|area_land_km2          =
|area_land_sq_mi        =
|area_water_km2         =
|area_water_sq_mi       =
|area_water_percent     =
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         =
|area_metro_sq_mi       =
|population_as_of       = 2012
|population_note        =
|population_total       = 54507
|population_density_km2 = auto
|population_density_sq_mi =
|population_urban       =
|population_footnotes    = <ref>{{cite web|url=http://www.world-gazetteer.com/wg.php?x=&men=gcis&lng=en&des=gamelan&srt=pnan&col=abcdefghinoq&msz=1500&geo=-55 |title=World Gazetteer |url-status=dead |archiveurl=https://web.archive.org/web/20120515215832/http://www.world-gazetteer.com/wg.php?x= |archivedate=2012-05-15 }}</ref>
|population_demonym      = Acacireño
|coordinates            = {{coord|3|59|16|N|73|45|35|W|region:CO|display=inline,title}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           =
|utc_offset_DST         =
|elevation_m            = 498
|elevation_ft           =
|area_code              = 57 + 8
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical rainforest climate|Af]]
|website                = [https://archive.is/20121205183138/http://www.acacias-meta.gov.co/sitio.shtml Official website]
|footnotes              =
}}
