{{Infobox settlement
| name                            = Kingston
| settlement_type                 = [[Capital city]]
| motto                           = A city which hath foundations<ref>[http://www.sunheraldja.com/article/show/1331 KSAC lauds contribution of century-old churches downtown] {{webarchive |url=https://web.archive.org/web/20150527110756/http://www.sunheraldja.com/article/show/1331 |date=27 May 2015}}</ref>
| image_seal                      = 
| seal_size                       = 
| leader_title                    = [[Mayor]]
| leader_name                     = Delroy Williams<ref>{{cite web |url=http://www.jamaicaobserver.com/news/Williams-as-Kingston-Mayor--Ennis-his-deputy_82641 |title=Williams as Kingston Mayor, Ennis his deputy |first= |last= |website=Jamaica Observer |date=4 December 2016|access-date=20 June 2017}}</ref>
| image_skyline                   = File:PortofKingston.jpg
| imagesize                       = 
| image_caption                   = The port of Kingston
| image_alt                       = 
| pushpin_map                     = Jamaica
| map_caption                     = Location of Kingston shown within [[Jamaica]]
| pushpin_relief                  = 1
| subdivision_type                = [[Country]]
| subdivision_name                = [[Jamaica]]
| subdivision_type1               = [[Counties of Jamaica|County]]
| subdivision_name1               = [[Surrey, Jamaica|Surrey]]
| subdivision_type2               = [[Parishes of Jamaica|Parish]]
| subdivision_name2               = [[Kingston Parish, Jamaica|Kingston]]<br/>[[Saint Andrew Parish, Jamaica|St. Andrew]]
| established_title               = Established
| established_date                = 1692
| area_total_km2                  = 480
| area_footnotes                  = 
| population_as_of                = 2011
| population_total                = 89,057<ref name=population>{{cite web |title=Population usually resident in Jamaica by parish":2011 |url=http://statinja.gov.jm/Census/PopCensus/PopulationUsuallyResidentinJamaicabyParish.aspx |website=Statistical Institute of Jamaica |access-date=16 October 2015}}</ref>
| population_density_km2          = auto
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = −5
| coordinates                     = {{coord|17|58|17|N|76|47|35|W|region:JM|display=it}}
| elevation_m                     = 9
| elevation_ft                    = 30
| population_metro                = 662,426
| total_type                      = Parish
}}<!-- Infobox ends -->

