{{Infobox settlement
| official_name                   = Wheeling, West Virginia
| settlement_type                 = [[City]]
| nickname                        = The Friendly City
| image_skyline                   = Downtown Wheeling, WV From Chapel Hill.jpg
| imagesize                       = 300px
| image_caption                   = Downtown Wheeling from the Chapel Hill neighborhood
| image_flag                      = Flag of Wheeling, West Virginia.svg
| image_seal                      = Wheeling_Seal.jpg
| image_map                       = File:Marshall County West Virginia Incorporated and Unincorporated areas Wheeling Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Wheeling in Ohio and Marshall Counties, West Virginia
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[West Virginia]]
| subdivision_type2               = [[List of counties in West Virginia|Counties]]
| subdivision_name2               = [[Ohio County, West Virginia|Ohio]], [[Marshall County, West Virginia|Marshall]]
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Glenn Elliott (D)
| leader_title1                   = City Manager
| leader_name1                    = Robert Herron
| leader_title2                   = Police Chief
| leader_name2                    = Shawn Schwertfeger
| leader_title3                   = Fire Chief
| leader_name3                    = Larry Helms
| established_title               = Settled
| established_date                = 1769
| established_title2              = Established
| established_date2               = 1806
| established_title3              = Incorporated
| established_date3               = 1836
| area_magnitude                  = 
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_54.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_total_km2                  = 41.43
| area_total_sq_mi                = 16.00
| area_land_km2                   = 35.68
| area_land_sq_mi                 = 13.78
| area_water_km2                  = 5.76
| area_water_sq_mi                = 2.22
| area_water_percent              = 13.87
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_as_of                = [[2020 United States Census|2020]]
| population_est                  = 
| pop_est_as_of                   = 
| pop_est_footnotes               = 
| population_total                = 27062
| population_density_km2          = 740.81
| population_density_sq_mi        = 1918.69
| population_urban                = 81,249 (US: [[List of United States urban areas|353rd]])
| population_metro                = 145,205 (US: [[List of Metropolitan Statistical Areas|288th]])
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = &minus;5
| timezone_DST                    = EDT
| utc_offset_DST                  = &minus;4
| coordinates                     = {{coord|40|4|13|N|80|41|55|W|region:US-WV_type:city|display=inline,title}}
| elevation_m                     = 209–396
| elevation_ft                    = 687–1300
| postal_code_type                = ZIP Code
| postal_code                     = 26003
| area_code                       = [[Area code 304|304]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 54-86452
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1548994<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25|url-status=live|archive-url=https://www.webcitation.org/65jET5cdV?url=http://geonames.usgs.gov/|archive-date=2012-02-26}}</ref>
| website                         = [http://www.wheelingwv.gov/ www.wheelingwv.gov]
| footnotes                       = 
| unit_pref                       = Imperial
| name                            = 
}}
