{{Infobox settlement
| name                            = Ramgarh district
| settlement_type                 = [[List of districts of Jharkhand|District]] of [[Jharkhand]]
| total_type                      = Total
| native_name                     = 
| image_skyline                   = Damodar River (estern side)Rajrappa Mandir.jpg
| image_caption                   = [[Damodar River]] near Rajrappa Temple
| image_map                       = Ramgarh in Jharkhand (India).svg
| map_caption                     = Location of Ramgarh district in Jharkhand
| coordinates                     = 
| coor_pinpoint                   = Ramgarh Cantonment
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_name1               = [[Jharkhand]]
| subdivision_type2               = [[Administrative divisions of Jharkhand|Division]]
| subdivision_name2               = [[North Chotanagpur Division|North Chotanagpur]]
| established_title               = Established
| established_date                = 
| seat_type                       = 
| seat                            = [[Ramgarh Cantonment]]
| parts_type                      = [[Tehsils of India|Tehsils]]
| parts_style                     = para
| p1                              = Ramgarh
| area_total_km2                  = 1211
| area_footnotes                  = 
| population_as_of                = 2011
| population_total                = 949,443
| population_footnotes            = 
| population_urban                = 4,372
| population_density_km2          = auto
| demographics_type1              = Demographics
| demographics1_title1            = [[Literacy in India|Literacy]]
| demographics1_info1             = 73.92%
| demographics1_title2            = Sex ratio
| demographics1_info2             = 921
| leader_title                    = District Commissioner
| leader_name                     = Sandeep Singh, IAS
| leader_title1                   = [[Lok Sabha|Lok Sabha constituencies]]
| leader_name1                    = [[Hazaribagh (Lok Sabha constituency)|Hazaribagh]]
| leader_title2                   = [[Vidhan Sabha|Vidhan Sabha constituencies]]
| leader_name2                    = [[Ramgarh (Jharkhand Vidhan Sabha constituency)|Ramgarh, Mandu, Barkagaon]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +05:30
| registration_plate              = JH 24
| blank_name_sec1                 = [[Indian road network|Major highways]]
| blank_info_sec1                 = [[National Highway 33 (India)|NH 33]] and [[NH 23]]
| blank_name_sec2                 = 
| blank_info_sec2                 = 
| website                         = http://ramgarh.nic.in/
| official_name                   = 
| area_rank                       = 23
| population_rank                 = 24
}}
