{{Infobox settlement
| name                            = Deumai Municipality
| other_name                      = 
| native_name                     = देउमाई नगरपालिका
| nickname                        = 
| settlement_type                 = [[Municipality]]
| motto                           = 
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nepal Province1#Nepal
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300px
| pushpin_map_caption             = Location in Province No. 1
| subdivision_type                = Country
| subdivision_name                = {{flag|Nepal}}
| subdivision_type1               = [[Development regions of Nepal|Region]]
| subdivision_name1               = [[Eastern Development Region, Nepal|Eastern]]
| subdivision_type2               = [[Zones of Nepal|Zone]]
| subdivision_name2               = [[Mechi Zone]]
| subdivision_type3               = [[Districts of Nepal|District]]
| subdivision_name3               = [[Ilam District]]
| government_footnotes            = 
| government_type                 = 
| governing_body                  = 
| leader_title                    = [[Mayor]]
| leader_name                     = Mr. Surya Pokharel ([[Nepal Communist Party|NCP]])
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Mrs. Pawi Maya Rai ([[Nepal Communist Party|NCP]])
| established_title               = Established
| established_date                = 2014
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 50.7
| area_total_sq_mi                = 
| population_as_of                = [[2011 Nepal census]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 10946
| population_density_km2          = auto
| population_blank1_title         = Ethnicities
| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|26|55|59|N|87|49|31|E|region:NP_type:city_source:GNS-enwiki|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = {{url|https://deumaimun.gov.np/}}
| footnotes                       = 
}}
