{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name                   = Balıkesir
| settlement_type                 = [[Metropolitan municipalities in Turkey|Metropolitan municipality]]
| map_caption                     = Location of Balıkesir within Turkey.
| image_skyline                   = Balıkesir City Center Collage.jpg
| image_caption                   = A collage of Balıkesir City
| image_blank_emblem              = Balikesir emblem.png
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{TUR}}
| subdivision_type1               = [[Geographical regions of Turkey|Region]]
| subdivision_name1               = [[Marmara Region|Marmara]]
| subdivision_type2               = [[Provinces of Turkey|Province]]
| subdivision_name2               = [[Balıkesir Province]]
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Balıkesir|Balıkesir}}
| elevation_m                     = 70
| population_footnotes            = <ref>{{cite web|title=Turkey: Major cities and provinces|url=http://citypopulation.de/Turkey-C20.html |publisher=citypopulation.de|access-date=2020-12-18}}</ref>
| population_total                = 1,228,620
| population_as_of                = 2019
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| pushpin_map                     = Turkey Marmara#Turkey
| pushpin_relief                  = 1
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Balıkesir
| coordinates                     = {{coord|39|38|N|27|53|E|region:TR|display=inline,title}}
| leader_title                    = Mayor
| leader_name                     = Yücel Yılmaz
| timezone                        = [[Time in Turkey|TRT]]
| utc_offset                      = +3
| postal_code_type                = [[Postal code]]
| postal_code                     = 10xxx
| blank_info                      = 10
| blank_name                      = [[Turkish car number plates|Licence&nbsp;plate]]
| area_code                       = (+90) 266
| website                         = [http://www.balikesir.gov.tr www.balikesir.gov.tr]
| name                            = 
| blank_emblem_type               = Emblem of Balıkesir Metropolitan Municipality
}}
