{{Infobox settlement
| name                            = Srikakulam
| other_name                      = 
| settlement_type                 = [[City]]
| image_skyline                   = Srikakulam.seven road junction.jpg
| image_alt                       =
| image_caption                   = Seven Road Junction
| etymology                       = 
| nickname                        = Chicacole, Sikkole, Gulshanabad
| pushpin_map                     = India Andhra Pradesh
| pushpin_map_caption             = Location in Andhra Pradesh, India
| pushpin_label                   = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_label_position          = right
| coordinates                     = {{coord|18.3|N|83.9|E|display=inline,title}}
| coordinates_footnotes           = <!-- for references: use <ref>tags -->
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of districts in India|District]]
| subdivision_name3               = [[Srikakulam district|Srikakulam]]
| established_title               = <!-- Founded -->
| established_date                = <!-- requires established_title= -->
| established_title1              = Incorporated (Municipality)
| established_date1               = 1856
| established_title2              = Incorporated (Corporation)
| established_date2               = 
| founder                         = [[Balarama]]
| named_for                       = 
| parts_type                      = Wards
| parts                           = 36
| government_footnotes            = 
| government_type                 = [[Municipal Corporations in India|Mayor–Council]]
| governing_body                  = [[Srikakulam Municipal Corporation]]
| leader_party                    = 
| leader_title                    = [[Mayor]]
| leader_name                     = 
| leader_title1                   = [[Member of Legislative Assembly (India)|MLAs]]
| leader_name1                    = 
| leader_title2                   = [[Member of Parliament|MP]]
| leader_name2                    = 
| leader_title3                   = [[Municipal commissioner]]
| leader_name3                    = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name="civicbody">{{cite web|title=Municipalities, Municipal Corporations & UDAs|url=http://www.dtcp.ap.gov.in/webdtcp/pdf/List%20of%20ULBs.pdf|website=Directorate of Town and Country Planning|publisher=Government of Andhra Pradesh|access-date=23 June 2016|format=PDF}}</ref>
| area_total_km2                  = 20.89
| area_metro_footnotes            = <ref name="census">{{cite web |title=District Census Hand Book : Vizianagaram (Part B) |url=http://www.censusindia.gov.in/2011census/dchb/2812_PART_B_DCHB_VIZIANAGARAM.pdf |website=[[Census of India]] |publisher=Directorate of Census Operations, Andhra Pradesh |access-date=10 June 2019 |pages=16, 48 |format=PDF |date=2011}}</ref>
| area_metro_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_as_of                = 2011
| population_footnotes            = <ref name="stats">{{cite web |title=Statistical Abstract of Andhra Pradesh, 2015 |url=https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |website=Directorate of Economics & Statistics |publisher=Government of Andhra Pradesh |access-date=27 April 2019 |pages=44 |format=PDF}}</ref>
| population_total                = 228025
| pop_est_as_of                   = 
| pop_est_footnotes               = 
| population_est                  = 
| population_rank                 = [[List of cities in Andhra Pradesh by population|22nd <small>(in AP)</small>]]
| population_density_km2          = 
| population_metro_footnotes      = <ref name=UA>{{cite web|url=http://www.citypopulation.de/India-AndhraPradesh.html|title=Andhra Pradesh (India): State, Major Agglomerations & Cities – Population Statistics in Maps and Charts|work=citypopulation.de}}</ref>
| population_metro                = {{formatnum:147015}}
| population_blank1_title         = 
| population_blank1               = 
| population_demonym              = 
| population_note                 = 
| demographics_type1              = Literacy
| demographics1_title1            = Literates
| demographics1_info1             = 
| demographics1_title2            = Literacy rate
| demographics1_info2             = 
| demographics_type2              = Languages
| demographics2_title1            = Official
| demographics2_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 532001
| area_code_type                  = Telephone Code
| area_code                       = +91–8942
| registration_plate_type         = [[Vehicle registration plates of India|Vehicle registration]]
| registration_plate              = [[List of RTO districts in India|AP-30 (former)]]<br /> AP–39 (from 30 January 2019)<ref>{{cite news |title=New ‘AP 39’ code to register vehicles in Andhra Pradesh launched |url=http://www.newindianexpress.com/cities/vijayawada/2019/jan/31/new-ap-39-code-to-register-vehicles-in-state-launched-1932417.html |access-date=9 June 2019 |work=The New Indian Express |date=31 January 2019 |location=Vijayawada}}</ref>
| website                         = {{URL|https://srikakulam.cdma.ap.gov.in}}
| footnotes                       = 
}}
