{{Infobox settlement
| name                            = Mangalagiri
| other_name                      = Totadri
| settlement_type                 = [[Town]]
| image_skyline                   = Mangalagiri town.jpg
| image_alt                       = 
| image_caption                   = View of Mangalagiri town
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Andhra Pradesh
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|16.43|N|80.55|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_name2               = [[Coastal Andhra]]
| subdivision_type3               = [[List of districts in India|District]]
| subdivision_name3               = [[Guntur district|Guntur]]
| subdivision_type4               = [[List of mandals in Andhra Pradesh|Mandal]]
| subdivision_name4               = [[Mangalagiri mandal|Mangalagiri]]
| established_title               = Established
| established_date                = 225 [[Before Christ|B.C.]]
| founder                         = 
| named_for                       = The Auspicious Hill
| government_type                 = [[Municipal council]]
| government_footnotes            = 
| governing_body                  = Mangalagiri Municipality<br />[[Andhra Pradesh Capital Region Development Authority|APCRDA]]
| leader_party                    = [[YSR Congress Party]]
| leader_title                    = [[Member of Legislative Assembly (India)|MLA]]
| leader_name                     = Alla Rama Krishna Reddy
| leader_title1                   = [[Municipal commissioner]]
| leader_name1                    = K. Hema Malini
| unit_pref                       = Metric
| area_footnotes                  = <ref name=civicbody>{{cite web|title=Municipalities, Municipal Corporations & UDAs|url=http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|website=Directorate of Town and Country Planning|publisher=Government of Andhra Pradesh|access-date=29 January 2016|archive-url=https://web.archive.org/web/20160128175528/http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|archive-date=28 January 2016}}</ref>
| area_total_km2                  = 17.53
| area_metro_footnotes            = 
| area_metro_km2                  = 
| area_rank                       = 
| elevation_footnotes             = <ref>{{cite web|title=Elevation for Mangalagiri |url=http://veloroutes.org/elevation/?location=Mangalagiri&units=m|publisher=Veloroutes |access-date=1 August 2014}}</ref>
| elevation_m                     = 43
| population_footnotes            = <ref>{{cite web|title=Census 2011 |url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=625870|publisher=The Registrar General & Census Commissioner, India|access-date=1 August 2014}}</ref><ref>{{cite web |title=Statistical Abstract of Andhra Pradesh, 2015 |url=https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |website=Directorate of Economics & Statistics |publisher=Government of Andhra Pradesh |access-date=26 April 2019 |pages=43 |archive-url=https://web.archive.org/web/20190714020914/https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |archive-date=14 July 2019 |url-status=dead }}</ref>
| population_total                = 107,197<ref>https://timesofindia.indiatimes.com/city/vijayawada/merger-of-villages-to-boost-mangalagiri-as-model-town/articleshow/80085761.cms</ref>
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = 
| population_demonym              = 
| population_metro                = 
| population_metro_footnotes      = 
| demographics_type1              = Languages
| demographics1_title1            = [[Official language]]
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 522503
| area_code_type                  = [[Telephone numbers in India|Telephone code]]
| area_code                       = 91–8645
| registration_plate              = AP–07 (former)
AP-39 (new)
| blank_name_sec1                 = [[List of constituencies of the Lok Sabha#Andhra Pradesh (25)|Lok Sabha constituency]]
| blank_info_sec1                 = [[Guntur (Lok Sabha constituency)|Guntur]]
| blank1_name_sec1                = [[List of constituencies of Andhra Pradesh Legislative Assembly|Assembly constituency]]
| blank1_info_sec1                = [[Mangalagiri (Assembly constituency)|Mangalagiri]]
| website                         = {{URL|http://mangalagiri.cdma.ap.gov.in/en}}
| footnotes                       = 
| official_name                   = 
| translit_lang1                  = 
}}
