{{Infobox settlement
| name                            = Ciechanów
| image_skyline                   = POL Ciechanów 3.jpg
| imagesize                       = 
| image_caption                   = Town Hall
| image_shield                    = POL Ciechanów COA.svg
| image_flag                      = Ciechanów, flaga miasta.svg
| pushpin_map                     = Poland#Poland Masovian Voivodeship
| pushpin_label_position          = bottom
| subdivision_type                = Country
| subdivision_name                = {{POL}}
| subdivision_type1               = [[Voivodeships of Poland|Voivodeship]]
| subdivision_name1               = [[Masovian Voivodeship|Masovian]]
| subdivision_type2               = [[Powiat|County]]
| subdivision_name2               = [[Ciechanów County]]
| subdivision_type3               = [[Gmina]]
| subdivision_name3               = Ciechanów <small>(urban gmina)</small>
| leader_party                    = [[Polish People's Party|PSL]]
| leader_title                    = Mayor
| leader_name                     = Krzysztof Kosiński
| established_title               = Established
| established_date                = 11th century
| established_title3              = City rights
| established_date3               = 1400
| elevation_min_m                 = 116
| elevation_max_m                 = 151
| area_total_km2                  = 32.51
| population_as_of                = 2018
| population_total                = 44209<ref name="warszawa.stat.gov.pl">https://warszawa.stat.gov.pl/vademecum/vademecum_mazowieckie/portrety_gmin/ciechanowski/1402011_ciechanow.pdf</ref>
| population_density_km2          = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| coordinates                     = {{coord|52|52|N|20|38|E|region:PL-MZ|display=inline,title}}
| postal_code_type                = Postal code
| postal_code                     = 06-400 to 06-413
| area_code                       = +48 023
| blank_name                      = [[Polish car number plates|Car plates]]
| blank_info                      = WCI
| website                         = [https://www.umciechanow.pl www.umciechanow.pl]
| official_name                   = 
}}
