{{Infobox German location
| type              = Stadt
| name              = Erkelenz
| image_photo       = Erkelenz altes rathaus.jpg
| imagesize         = 250px
| image_caption     = Old town hall in Erkelenz
| image_coa         = DEU Erkelenz COA.svg
| coordinates       = {{coord|51|05|N|6|19|E|format=dms|display=inline,title}}
| image_plan        = Erkelenz in HS.svg
| state             = Nordrhein-Westfalen
| region            = Cologne
| district          = Heinsberg
| elevation         = 92
| area              = 117.35
| population        = 45502
| Stand             = 2006-05-01
| postal_code       = 41812
| area_code         = 02431
| licence           = HS, ERK, GK
| Gemeindeschlüssel = 05 3 70 004
| divisions         = 9
| website           = {{URL|https://www.erkelenz.de/}}
| mayor             = Stephan Muckel<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 21 June 2021.</ref>
| leader_term       = 2020&ndash;25
| party             = CDU
}}
