{{Infobox settlement
| official_name           = Dolenjske Toplice
| other_name              = Toplice (until 1953)
| native_name             = 
| native_name_lang        = sl
| settlement_type         = 
| image_skyline           = SusicaDolToplice.JPG
| image_alt               = The Sušica, a river in Dolenjske Toplice
| image_caption           = 
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| pushpin_map             = Slovenia<!-- Slovenia -->
| pushpin_label_position  = left
| pushpin_map_alt         =
| pushpin_map_caption     = Location of the Town of Dolenjske Toplice in Slovenia
| coordinates             = {{coord|45|45|16.26|N|15|03|30.04|E|region:SI_type:city|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Slovenia}}
| subdivision_type1       = Traditional region
| subdivision_name1       = [[Lower Carniola]]
| subdivision_type2       = [[Statistical regions of Slovenia|Statistical region]]
| subdivision_name2       = [[Southeast Slovenia Statistical Region|Southeast Slovenia]]
| subdivision_type3       = [[Municipalities of Slovenia|Municipality]]
| subdivision_name3       = [[Municipality of Dolenjske Toplice|Dolenjske Toplice]]
| subdivision_type4       =
| subdivision_name4       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               = 
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = 
| leader_name             =  
| unit_pref               = Metric
| area_footnotes          =
| total_type              =
| area_total_km2          = 
| area_note               =
| elevation_footnotes     =
| elevation_m             = 179.5
| population_footnotes    = <ref>[http://www.stat.si/popis2002/en/ Statistical Office of the Republic of Slovenia, census of 2002]</ref>
| population_total        = 740
| population_as_of        = 2002
| population_density_km2  = 
| population_demonym      =
| population_note         =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02
| postal_code_type        =
| postal_code             = 8350 Dolenjske Toplice
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               =
}}
