{{Infobox settlement
|official_name          = Maku
|native_name            = ماکو
|settlement_type        = City
|image_skyline          = Panorama makou edit.jpg
|imagesize              = 
|image_caption          = Panoramic view
|pushpin_map            = Iran
|mapsize                = 150px
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Iran}}
|subdivision_type1      = [[Provinces of Iran|Province]]
|subdivision_name1      = [[West Azerbaijan Province|West Azerbaijan]]
|subdivision_type2      = [[Counties of Iran|County]]
|subdivision_name2      = [[Maku County|Maku]]
|subdivision_type3      = [[Bakhsh]]
|subdivision_name3      = [[Central District (Maku County)|Central]]
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_total_km2         = 
|area_footnotes         = 
|population_as_of       = 2016 Census
|population_total       = 46,581 <ref>https://www.amar.org.ir/english</ref>
|population_density_km2 = auto
|timezone               = [[Iran Standard Time|IRST]]
|utc_offset             = +3:30
|timezone_DST           = [[Iran Daylight Time|IRDT]]
|utc_offset_DST         = +4:30
|coordinates            = {{coord|39|17|43|N|44|31|00|E|region:IR|display=inline,title}}
|elevation_m            = 
|website                =[http://www.maku.zone/ Make Free Trade Zone Official Portal]
|area_code              = 
|footnotes              = 
}}
