{{Infobox settlement
| official_name          = Kiambu
| settlement_type        = [[List of cities and towns in Kenya by population|Municipality]]
| image_skyline          =
| image_caption          = 
| image_flag             = 
| mapsize                = 200px
| map_caption            = Location of Kiambu
| pushpin_map            = Kenya
| coordinates            = {{coord|1|10|S|36|49|E|region:KE|display=inline,title}}kiambu
| subdivision_type       = Country
| subdivision_name       = {{flag|Kenya}}
| subdivision_type1      = County
| subdivision_name1      = [[Kiambu County]]
| established_title      = 
| established_date       = 
| elevation_m            = 1,720
| elevation_ft           = 
| population_total       = 147,870
| population_as_of       = 2019
| population_density_km2 = 
| population_urban       = 
| population_metro       = 
| population_note        = 
| timezone               = [[East Africa Time|EAT]]
| utc_offset             = +3
| blank_name_sec1        = [[Köppen climate classification|Climate]]
| blank_info_sec1        = [[Tropical climate]]
| footnotes              = 
| name                   = 
| leader_name            = [[Hon.Jude Njomo]]
| website                = {{url|https://ngcdf.go.ke/constituencies/kiambu-town}}
}}
