{{Infobox settlement
| name                            = West Kelowna
| official_name                   = City of West Kelowna<ref name=BCmunis>{{cite web|url=http://www.cscd.gov.bc.ca/lgd/infra/library/Name%20Incorp%202011.xls|title=British Columbia Regional Districts, Municipalities, Corporate Name, Date of Incorporation and Postal Address|publisher=British Columbia Ministry of Communities, Sport and Cultural Development|type=[[Microsoft Excel|XLS]]|access-date=November 2, 2014|url-status=dead|archive-url=https://web.archive.org/web/20140713004716/http://www.cscd.gov.bc.ca/lgd/infra/library/Name%20Incorp%202011.xls|archive-date=July 13, 2014|df=mdy}}</ref>
| native_name                     = 
| settlement_type                 = [[List of cities in British Columbia|City]]
| image_skyline                   = GreenBay.JPG
| imagesize                       = 
| image_caption                   = West Kelowna as seen from [[Mount Boucherie]]
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| pushpin_map                     = Canada British Columbia
| pushpin_map_caption             = Location of West Kelowna in [[British Columbia]]
| coordinates                     = {{coord|49|51|45|N|119|35|00|W|region:CA-BC|display=inline}}
| subdivision_type                = Country
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[Regions of Canada#British Columbia|Region]]
| subdivision_type3               = [[Regional districts of British Columbia|Regional district]]
| subdivision_type4               = 
| subdivision_name1               = {{BC}}
| subdivision_name2               = [[Okanagan]]
| subdivision_name3               = [[Central Okanagan Regional District, British Columbia|Central Okanagan]]
| subdivision_name4               = 
| established_title               = Incorporated<br/>([[district municipality]])
| established_date                = December 6, 2007
| established_title2              = Name change
| established_date2               = January 30, 2009
| established_title3              = Incorporated (city)<ref name=citystatus/>
| established_date3               = June 26, 2015
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Gord Milsom
| unit_pref                       = 
| area_footnotes                  = <ref name=2016censusBCmunis/>
| area_magnitude                  = 
| area_total_km2                  = 123.53
| area_total_sq_mi                = 
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_footnotes             = <!--for references: use<ref> tags-->
| elevation_m                     = 484
| elevation_ft                    = 
| population_as_of                = 2016
| population_footnotes            = 
| population_note                 = 
| population_total                = 32655 <!-- 2016 StatCan population only per [[WP:CANPOP]]; do not replace with latest BC Stats population estimate; this estimate can go in the population_blank1_title and population_blank1 parameters and can be noted in the article body.-->
| population_density_km2          = 264.4
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 2018 {{abbr|pop. est.|population estimate}}<ref name=2018estimate>{{cite web |url=https://www2.gov.bc.ca/gov/content/data/statistics/people-population-community/population/population-estimates |title=Population Estimates, British Columbia and Sub-Provincial - BC Stats |website=gov.bc.ca |access-date=2017-02-08}}</ref>
| population_blank1               = 34,883 (BC Statistics)
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of V postal codes of Canada|V1Z, V4T]]
| area_code                       = 
| website                         = {{URL|westkelownacity.ca}}
| footnotes                       = 
| city_logo                       = 
| citylogo_size                   = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| timezone                        = [[Pacific Standard Time|PST]]
| utc_offset                      = -8
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = [[List of British Columbia provincial highways|Highways]]
| blank_info                      = [[British Columbia Highway 97|97]], [[British Columbia Highway 97C|97C]]
| blank1_name                     = Waterways
| blank1_info                     = [[Okanagan Lake]]
}}
