{{Infobox settlement
<!-- Basic info -->
| name                  = Chiniot
| native_name           = {{Nastaliq|چنیوٹ}}
| settlement_type       = [[Cities of Pakistan|City]]
| image_skyline         = File:Chiniot montage.jpg
| imagesize             = 240px
| image_caption         = Clockwise from top: Shah Burhan Shrine, exterior and interior views of Chiniot's Shahi Mosque, [[Omar Hayat Mahal]]
| image_flag            = 
| image_seal            = 
| image_blank_emblem    = Municipal Committee Chiniot.jpg
| blank_emblem_type     = Municipal Committee logo
| blank_emblem_alt      = Municipal Committee Chiniot
| nickname              = <!--5 is enough! DO NOT ADD ANYMORE. The article covers them!-->
| motto                 = 
| image_map             = 
| map_caption           = 
| coordinates           = {{Coord|31|43|10|N|72|59|3|E|type:city_region:PK|display=inline,title}}
| coordinates_footnotes = 
| pushpin_map           = Punjab Pakistan#Pakistan
| pushpin_map_caption   = Location of Chiniot in Pakistan
| subdivision_type      = [[List of sovereign states|Country]]
| subdivision_name      = {{flagu|Pakistan}}
| subdivision_type1     = [[Provinces of Pakistan|Province]]
| subdivision_name1     = {{flagicon|Punjab, Pakistan}}&nbsp;[[Punjab, Pakistan|Punjab]]
| subdivision_type2 = [[Divisions of Pakistan|Division]]
| subdivision_name2 = [[Faisalabad Division|Faisalabad]]
| subdivision_type3     = [[Districts of Pakistan|District]]
| subdivision_name3     = [[Chiniot District|Chiniot]]
| established_title     = 
| established_date      = 
| established_title2    = 
| established_date2     = 
| government_footnotes  = <ref name="mc-web">{{cite web|url=http://www.mcchiniot.lgpunjab.org.pk/Administrative-Setup.html|title=MC Chiniot: Administrative Setup|publisher=Local Government Punjab|access-date=2018-04-25}}</ref>
| government_type       = Municipal Committee
| leader_title          = Chairman
| leader_name           = Mehar Muhammad Khalid
| leader_title1         = Vice Chairman
| leader_name1          = Haji Muhammad Zahid
| area_footnotes        = <!-- for references: use <ref> tags -->
| area_total_km2        = 
| area_land_km2         = 
| area_water_km2        = 
| elevation_footnotes   = 
| elevation_m           = 179
| population_footnotes  = <ref>http://population.mongabay.com/population/pakistan/1181096/chiniot {{Webarchive|url=https://web.archive.org/web/20160303232214/http://population.mongabay.com/population/pakistan/1181096/chiniot |date=3 March 2016 }} Urban population according to 2010 GEOnames</ref>
| population_as_of      = 2017
| population_total      = 278,747
| total_type            = City
| population_rank       = [[List of most populous cities in Pakistan|28th, Pakistan]]
| population_urban      = 
| population_metro      = 
| population_density_sq_mi = auto
| population_demonym    = 
| population_note       = 
| timezone              = [[Pakistan Standard Time|PST]]
| utc_offset            = +5
| timezone_DST          = [[Pakistan Daylight Time|PDT]]
| utc_offset_DST        = +6
| postal_code_type      = [[Postal codes in Pakistan|Postal code]]
| postal_code           = 35400
| area_code_type        = [[Dialling codes in Pakistan|Dialling code]]
| area_code             = 047
| blank_name            = Distance(s)
| blank_info            = {{Collapsible list
|title       = From
|frame_style = border:1; padding:1;
|title_style = <!-- (optional) -->
|list_style  = text-align:left;display:none;
|1           = • [[Lahore]] – 161&nbsp;km
|2           = • [[Faisalabad]] – 38&nbsp;km
|3           = • [[Islamabad]] – 283&nbsp;km
|4           = • [[Karachi]] – 1,175&nbsp;km
|5           = • [[Peshawar]] – 414&nbsp;km
|6           = • [[Quetta]] – 871&nbsp;km
|7           = • [[Multan]] – 246&nbsp;km
|8           = • [[Muzaffarabad]] – 439&nbsp;km
|9           = • [[Gilgit]] – 755&nbsp;km
}}
| website               = [http://www.mcchiniot.lgpunjab.org.pk/Administrative-Setup.html MC Chiniot]
| footnotes             = 
}}
