{{Infobox settlement
| settlement_type          = municipality
| official_name            = Sapucaia do Sul
| nickname                 =
| motto                    = Attitude, willpower and eyes on the future
| website                  = [http://www.sapucaiadosul.rs.gov.br sapucaiadosul.rs.gov.br]
| image_skyline            =
| image_flag               = Bandeira_de_Sapucaia_do_Sul.jpg
| image_seal               = Brasão_sapucaia.jpg
| image_map                = RioGrandedoSul Municip SapucaiadoSul.svg
| map_caption              =
| pushpin_map              = Brazil
| pushpin_map_caption      = Location in Brazil
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_type1        = [[Regions of Brazil|Region]]
| subdivision_type2        = [[States of Brazil|State]]
| subdivision_name         = [[Brazil]]
| subdivision_name1        = [[South Region, Brazil|South]] 
| subdivision_name2        = [[Rio Grande do Sul]]
| leader_title             = [[Mayor]]
| leader_name              = Volmir Rodrigues ([[progressive party (Brazil)|PP]])
| established_title        = Founded
| established_date         = 1961
| area_total_km2           = 58.309
| area_footnotes           = <ref>{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/go/formosa.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |lang=pt}}</ref>
| area_land_km2            =
| area_water_km2           =
| population_footnotes     = 
| population_as_of         = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rs/sapucaia-do-sul/panorama IBGE 2020]</ref>
| population_total         = 141,808
| population_density_km2   = auto
| timezone                 = [[UTC|UTC-3]]
| utc_offset               = -3
| timezone_DST             = [[UTC|UTC-2]]
| utc_offset_DST           = -2
| coordinates              = {{coord|29|50|20|S|51|08|38|W|region:BR|display=inline,title}}
| elevation_footnotes      =
| elevation_m              = 35
| footnotes                =
}}
