{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Deir ez-Zor Governorate
| native_name             =  مُحافظة دير الزور
| native_name_lang        = ar<!-- ISO 639-2 code e.g. "ar" for Arabic -->
| settlement_type         = [[Governorates of Syria|Governorate]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_map               = Deir ez-Zor in Syria (+Golan hatched).svg
| map_alt                 = 
| map_caption             = Map of Syria with Deir ez-Zor Governorate highlighted
| coordinates             = {{coord|35.336|40.145|type:adm1st_region:SY|display=inline,title}}
| coor_pinpoint           = [[Deir ez-Zor]]
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{Flag|Syria}}
| parts_type              = [[Mintaqah|Manatiq (Districts)]]
| parts_style             = para
| p1                      = 3
| established_title       = <!-- Established -->
| established_date        = 
| seat_type               = Capital
| seat                    = [[Deir ez-Zor]]
| leader_title       = Governor
| leader_name    = Fadil Najjar<ref>http://sana.sy/en/?p=207458</ref>
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 33060
| population_footnotes    = 
| population_total        = 1239000
| population_as_of        = 2011 
| population_density_km2  = auto
| blank_name_sec1         = [[Syria#Languages|Main language(s)]]
| blank_info_sec1         = [[Arabic language|Arabic]]
| timezone1               = [[Eastern European Time|EET]]
| utc_offset1             = +2
| timezone1_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST         = +3
| iso_code                = SY-DY
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
