{{Infobox settlement
|name            = Rochester Hills, Michigan
|official_name                   = City of Rochester Hills
|native_name              = <!-- for cities whose native name is not in English -->
|settlement_type          = [[City]]
|image_skyline            = File:Autumn at Spencer Park.jpg
|imagesize                = 275
|image_caption            = Autumn Sunrise at Spencer Park.
|image_flag               = 
|image_seal               = 
|image_shield             = 
|pushpin_map            = Michigan
|pushpin_label_position = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_label          = Rochester Hills
|pushpin_map_caption    = Location within the state of Michigan
|pushpin_mapsize        = 
|image_map                = Rochester Hills, MI location.png
|mapsize                  = 250
|map_caption              = Location within [[Oakland County, Michigan|Oakland County]]
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Michigan|County]]
|subdivision_name         = United States
|subdivision_name1        = [[Michigan]]
|subdivision_name2        = [[Oakland County, Michigan|Oakland]]
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = [[Mayor]]
|leader_name              = Bryan K. Barnett 
|leader_title2            = [[Municipal clerk|Clerk]]
|leader_name2             = Leanne Scott
|leader_title3            = 
|leader_name3             = 
|established_title        = Settled
|established_date         = 1817
|established_title1       = Organized
|established_date1        = 1835 (as Avon Township)
|established_title2       = Incorporated
|established_date2        = 1869 (village)<br />1984 (city)
|area_magnitude           = 
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
|area_total_km2           = 85.22
|area_total_sq_mi         = 32.90
|area_land_km2            = 84.96
|area_land_sq_mi          = 32.80
|area_water_km2           = 0.25
|area_water_sq_mi         = 0.10
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 74516
|pop_est_as_of            = 2019
|population_note          = 
|population_total         = 70995
|population_density_km2   = 877.06
|population_density_sq_mi = 2271.55
|population_metro         = 4296250 ([[Metro Detroit]])
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|coordinates              = {{coord|42|39|57|N|83|09|29|W|region:US-MI|display=inline,title}}
|elevation_m              = 250
|elevation_ft             = 820
|postal_code_type         = [[ZIP Code|ZIP code(s)]]
|postal_code              = 48306–48309
|area_code                = [[Area codes 248 and 947|248 and 947]]
|website                  = {{URL|http://www.rochesterhills.org/|Official website}}
|blank_name               = [[Federal Information Processing Standard|FIPS]] code
|blank_info               = 26-69035<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1675440<ref>{{Cite GNIS|1675440|Rochester Hills}}</ref>
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
