{{Infobox settlement
| name                            = Manorhaven, New York
| official_name                   = Incorporated Village of Manorhaven
| settlement_type                 = [[Village (New York)|Village]]
| image_skyline                   = Manorhaven Village Hall jeh.jpg
| imagesize                       = 
| image_caption                   = Manorhaven Village Hall
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| nickname                        = 
| motto                           = <!-- Images -->
| image_map                       = Nassau County New York incorporated and unincorporated areas Manorhaven highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Nassau County, New York|Nassau County]] and the state of [[New York (state)|New York]].

<!-- Location -->| pushpin_map                     = New York
| pushpin_label_position          = none
| pushpin_map_caption             = Location within the state of New York
| coordinates                     = {{coord|40|50|31|N|73|42|50|W|region:US_type:city|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_name2               = [[Nassau County, New York|Nassau]]
| established_title               = 
| established_date                = <!-- Area -->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Jim Avena
| leader_title1                   = 
| leader_name1                    = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|accessdate=July 27, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 1.65
| area_total_sq_mi                = 0.64
| area_land_km2                   = 1.22
| area_land_sq_mi                 = 0.47
| area_water_km2                  = 0.43
| area_water_sq_mi                = 0.17

<!-- Population -->| elevation_footnotes             = 
| elevation_m                     = 5
| elevation_ft                    = 16
| population_total                = 6556
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_km2          = 5446.91
| population_density_sq_mi        = 14100.00

<!-- General information -->| postal_code_type                = [[ZIP code]]
| postal_code                     = 11050
| area_code                       = [[Area code 516|516]]
| unemployment_rate               = 
| website                         = {{URL|www.manorhaven.org}}
| footnotes                       = 
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-45106
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0956378
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 6627
}}
