{{Infobox settlement
| name                            = Airdrie
| official_name                   = City of Airdrie
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = City
| motto                           = 
| image_skyline                   = Airdrie-aerial.JPG
| imagesize                       = 
| image_caption                   = Aerial view of Airdrie (2007)
| image_flag                      = Airdrie-flag.png
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = Airdrie AB Logo.svg
| blank_emblem_size               = 
| image_map                       = CAN AB 0003 Airdrie CITY Map.svg
| map_caption                     = City boundaries
| pushpin_map                     = Canada Alberta#Canada#CAN AB Rocky View<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location in Alberta##Location in Canada##Location in Rocky View County
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = [[Canada]]
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Alberta]]
| subdivision_type2               = [[Land-use framework regions of Alberta|Region]]
| subdivision_name2               = [[Calgary Metropolitan Region]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = [[List of municipal districts in Alberta|Municipal district]]
| subdivision_name4               = [[Rocky View County]]
| government_footnotes            = <ref>{{AMOS}}</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Peter Brown
| leader_title1                   = Governing body
| leader_name1                    = {{Collapsible list|title=Airdrie City Council|1=Darrell Belyk|2=Ron Chapman|3=Kelly Hegg|4=Alfred Jones|5=Candice Kolson|6=Tina Petrow}}
| leader_title2                   = Manager
| leader_name2                    = Paul Schultz
| leader_title3                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name3                    = [[Blake Richards]] ([[Banff—Airdrie]] – [[Conservative Party of Canada|Cons]])
| leader_title4                   = [[Legislative Assembly of Alberta|MLA]]
| leader_name4                    = [[Angela Pitt]] ([[Airdrie (electoral district)|Airdrie]] – [[United Conservative Party]])
| established_title               = Founded
| established_date                = 1899
| established_title1              = Incorporated<ref name=AMACityProfiles>{{cite web|url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/CITY.PDF|publisher=[[Alberta Municipal Affairs]]|title=Location and History Profile: City of Airdrie|page=1|date=June 17, 2016|access-date=June 18, 2016}}</ref>
| established_date1               = &nbsp;
| established_title2              = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]&nbsp;
| established_date2               = September 10, 1909
| established_title3              = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date3               = May 1, 1974
| established_title4              = &nbsp;•&nbsp;[[List of cities in Alberta|City]]
| established_date4               = January 1, 1985
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = &nbsp;(2016)<ref name=2016censusABmunis/>
| area_total_km2                  = 
| area_land_km2                   = 84.57
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_footnotes            = <ref name=2016censusABmunis/>
| population_note                 = 
| population_total                = 61581 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
| population_density_km2          = 728.2
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = [[Municipal census in Canada|Municipal census]] ([[2019 Alberta municipal censuses|2019]])
| population_blank1               = 70564<ref name=2019census/>
| population_demonym              = Airdrite; Airdronian<ref>{{cite web|url=http://www.noslangues-ourlanguages.gc.ca/bien-well/fra-eng/vocabulaire-vocabulary/demonyms-eng.html|title=Demonyms—From coast to coast to coast - Language articles - Language Portal of Canada |first=Government of Canada, Public Works and Government Services Canada - Translation|last=Bureau|access-date=June 23, 2016|url-status=dead|archive-url=https://web.archive.org/web/20160721115425/http://www.noslangues-ourlanguages.gc.ca/bien-well/fra-eng/vocabulaire-vocabulary/demonyms-eng.html|archive-date=July 21, 2016}}</ref>
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = [[Mountain Time Zone|MST]]
| utc_offset                      = −7
| timezone_DST                    = MDT
| utc_offset_DST                  = −6
| coordinates                     = {{coord|51|17|30|N|114|00|52|W|region:CA-AB|display=inline,title}}
