{{Infobox settlement
|official_name = Terjola <br/> თერჯოლა
|name_local = თერჯოლა
|image_skyline        = Terjola.sport.palace.JPG
|image_caption        = Terjola sport's palace
|imagesize            = 300px
|pushpin_map          = Georgia#Georgia Imereti
|mapsize              = 280px
|map_caption          = Location of Terjola in Georgia
|subdivision_type     = [[Countries of the world|Country]]
|subdivision_name     = {{Flag|Georgia (country)}}
|subdivision_type1    = [[Mkhare]]
|subdivision_name1    = [[Imereti]]
|subdivision_type2    = [[Districts of Georgia (country)|District]]
|subdivision_name2    = [[Terjola District|Terjola]]
|area_magnitude       = 
|area_total_km2       = 
|area_land_km2        = 
|area_water_km2       = 
|population_as_of     = 2014
|population_footnotes = 
|population_total     = 4,644
|population_density_km2 =
|blank1_name          = [[Köppen climate classification|Climate]]
|blank1_info          = [[Humid subtropical climate|Cfa]]
|timezone             = Georgian Time
|utc_offset           = +4
|timezone_DST         = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST       = 
|coordinates          = {{coord|42|11|00|N|42|58|38|E|region:GE|display=inline,title}}
|elevation_m          = 170
|website              = 
|footnotes            = 
}}
