{{Infobox settlement
| official_name          = Saveh
| native_name            = Sāweh
| settlement_type        = City
| image_skyline          = Shahrdari square in Saveh.jpg
| image_caption          = Shahrdari square
| image_flag             = 
| image_seal             = 
| nickname               = 
| motto                  = 
| image_map              = 
| map_caption            = 
| pushpin_map            = Iran <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position = bottom <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location of Saveh in [[Iran]]
| coordinates            = {{coord|35|01|17|N|50|21|24|E|region:IR|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Iran}}
| subdivision_type1      = [[Provinces of Iran|Province]]
| subdivision_name1      = [[Markazi Province|Markazi]]
| subdivision_type2      = [[Counties of Iran|County]]
| subdivision_name2      = [[Saveh County|Saveh]]
| subdivision_type3      = [[Bakhsh]]
| subdivision_name3      = [[Central District (Saveh County)|Central]]
| established_title      = 
| established_date       = 
| leader_title           = 
| leader_name            = 
| area_total_km2         = 
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 
| area_urban_km2         = 
| area_metro_km2         = 
| elevation_m            = 1008
| population_urban       = 220,762 <ref>https://www.amar.org.ir/english</ref>
| population_metro       =
| population_as_of       = 2016 Census
| population_est         =
| population_est_as_of   =
| population_note        = 
| timezone               = [[Iran Standard Time|IRST]]
| utc_offset             = +3:30
| timezone_DST           = [[Iran Daylight Time|IRDT]]
| utc_offset_DST         = +4:30
| website                = {{URL|http://www.savehcity.ir}}<br>{{URL|http://www.saveh125.ir}}
| footnotes              = 
}}
