{{Infobox settlement
| name                            = Buga
| native_name                     = 
| nickname                        = 
| motto                           = 
| settlement_type                 = [[Municipalities of Colombia|Municipality]] and city
| image_skyline                   = Buga_desde_el_faro.JPG
| imagesize                       = 
| image_caption                   = 
| image_flag                      = Flag of Buga.svg
| image_seal                      = Escudo_de_Buga_(Valle_del_Cauca).svg
| image_map                       = Colombia - Valle del Cauca - Buga.svg
| mapsize                         = 250px
| map_caption                     = Location of the municipality and town of Buga, Valle del Cauca in the Valle del Cauca Department of Colombia.
| pushpin_map                     = Colombia
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Colombia
| subdivision_type                = Country
| subdivision_name                = {{flag|Colombia}}
| subdivision_type1               = [[Departments of Colombia|Department]]
| subdivision_name1               = [[Valle del Cauca Department]]
| subdivision_type2               = 
| subdivision_name2               = 
| leader_title                    = Mayor
| leader_name                     = 
| established_title               = Founded
| established_date                = 1555
| established_title1              = Incorporated
| established_date1               = 1884
| area_magnitude                  = 
| area_total_km2                  = 832
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2019 est.<ref name="Largest cities or towns">{{cite web |url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/Municipal_area_1985-2020.xls |title= Estimaciones de Población 1985 - 2005 y Proyecciones de Población 2005 - 2020 Total Municipal por Área (estimate) |publisher=[[National Administrative Department of Statistics|DANE]] |access-date=20 June 2019}}</ref>
| population_note                 = 
| population_total                = 114316
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_demonym              = Bugueño
| coordinates                     = {{coord|3|54|N|76|18|W|region:CO|display=inline}}
| timezone                        = Colombia Standard Time
| utc_offset                      = -5
| timezone_DST                    = 
| utc_offset_DST                  = 
| elevation_m                     = 969
| elevation_ft                    = 
| area_code                       = 57 + 2
| website                         = [http://www.guadalajaradebuga-valle.gov.co/ Official website] {{in lang|es}}
| footnotes                       = 
}}
