{{Infobox settlement
| name                    = Kalasin
| native_name             = กาฬสินธุ์
| native_name_lang        = th
| settlement_type         = [[Provinces of Thailand|Province]]
| image_skyline           =Kalasin Province Stadion.jpg
| image_alt               =
| image_caption           =[[Kalasin Town municipality Stadium]]
| image_flag              = Flag Karasin Province.png
| image_seal              = Seal Kalasin.png
| nickname                = Green Heart of Thailand<br>Mueang Nam Dam <br>(black water city)
| motto                   = "หลวงพ่อองค์ดำลือเลือง เมืองฟ้าแดดสงยาง โปงลางเลิศล้ำ วัฒนธรรมภูไท ผ้าไหมแพรวา ผาเสวยภูพาน มหาธารลำปาว ไดโนเสาร์สัตว์โลกล้านปี" ("Reverend Father Ong Dam, Fahdang Song Yang City, Ponglang Exception, Phu Thai culture, Praewa Silk, Pha Savoey Phu Phan, Maha Tarn Lampao and Dinosaur, animal world, million years")
| image_map               = Thailand Kalasin locator map.svg
| mapsize                 = frameless
| map_alt                 =
| map_caption             = Map of Thailand highlighting Kalasin Province
| coordinates             = {{coord|16|25|57|N|103|30|25|E|region:TH_type:adm1st|display=inline,title}}
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Thailand
| seat_type               = Capital
| seat                    = [[Kalasin town]]
| leader_party            =
| leader_title            = Governor
| leader_name             = Songpol Jai-krim<br>(since&nbsp;October 2020)<ref>{{cite journal |date=24 August 2020 |title=ประกาศสำนักนายกรัฐมนตรี เรื่อง แต่งตั้งข้าราชการพลเรือนสามัญ |trans-title=Announcement of the Prime Minister's Office regarding the appointment of civil servants |url=http://www.ratchakitcha.soc.go.th/DATA/PDF/2563/E/194/T_0009.PDF |access-date=13 April 2021 |journal=Royal Thai Government Gazette |volume=137 |issue=Special 194 Ngor |at=8}}</ref>
| area_footnotes          = <ref name="RFD">{{cite web |url=https://www.forest.go.th |title=ตารางที่ 2 พี้นที่ป่าไม้ แยกรายจังหวัด พ.ศ.2562 |year=2019 |department=Royal Forest Department |language=Thai |trans-title=Table 2 Forest area Separate province year 2019 |access-date=6 April 2021 |postscript=, information, Forest statistics Year 2019, Thailand boundary from Department of Provincial Administration in 2013}}</ref>
| area_total_km2          = 6,936
| area_rank               = [[Provinces of Thailand|Ranked 27th]]
| area_water_km2          = 
| elevation_footnotes     = 
| population_footnotes    = <ref name="TDD">{{cite web |url=http://stat.bora.dopa.go.th/stat/statnew/statTDD/ |website=stat.bora.dopa.go.th |language=th |script-title=th:รายงานสถิติจำนวนประชากรและบ้านประจำปี พ.ส.2562 |trans-title=Statistics, population and house statistics for the year 2019 |date=31 December 2019 |department=Registration Office Department of the Interior, Ministry of the Interior |access-date=26 February 2020}}</ref>
| population_total        = 983,418
| population_as_of        = 2019
| population_rank         = [[Provinces of Thailand|Ranked 23rd]]
| population_density_km2  = 142
| population_density_rank = [[Provinces of Thailand|Ranked 29th]]
| population_note         =
| population_demonym      =
| demographics_type1      = Human Achievement Index
| demographics1_footnotes = <ref name="HAI 2560">[[:File:Human achievement index 2017.pdf|Human achievement index 2017 by National Economic and Social Development Board (NESDB), pages 1-40, maps 1-9, retrieved 14 September 2019, ISBN 978-974-9769-33-1]]</ref>
| demographics1_title1    = HAI (2017)
| demographics1_info1     = 0.5793&nbsp;"average"<br/>[[Kalasin Province#Human achievement index 2017|Ranked 45th]]
| timezone1               = [[Time in Thailand|ICT]]
| utc_offset1             = +7
| postal_code_type        = [[List of postal codes in Thailand|Postal code]]
| postal_code             = 46xxx
| area_code_type          = [[Telephone numbers in Thailand|Calling code]]
| area_code               = 043
| iso_code                = [[ISO 3166-2:TH|TH-46]]
| registration_plate      = กาฬสินธุ์
| website                 = {{URL|http://www.kalasin.go.th}}
| footnotes               =
}}
