{{Infobox settlement
|official_name          = Chuy
|other_name             =  
|settlement_type        = City
|image_skyline          = Border town Chui.jpg
|imagesize              =
|image_caption          =
|image_map              =
|mapsize                =
|map_caption            =
|pushpin_map            = Uruguay
|pushpin_label_position = bottom
|pushpin_map_caption    = Location in Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Rocha}}
|established_title      = 
|established_date       =
|area_total_km2         =
|population_as_of       = 2011 Census
|population_total       = 9675
|population_density_km2 =
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Humid subtropical climate|Cfa]]
|timezone               = [[UTC]] −3
|coordinates            = {{coord|33|41|0|S|53|27|0|W|region:UY-RO|display=inline,title}}
|elevation_m            = 13
|postal_code_type       = Postal code
|postal_code            = 27100
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 4474 (+4 digits)
|website                =
}}
