{{Infobox settlement
| settlement_type                 = City
| name                            = Lala Musa
| native_name                     = {{nq|لالہ موسیٰ}}
| population                      = 91,542
| image_skyline                   = 
| imagesize                       = 
| image_alt                       = 
| image_map                       = 
| image_caption                   = 
| coordinates                     = {{Coord|32|42|1|N|73|57|28|E|type:city_region:PK|display=inline,title}}
| pushpin_map                     = Punjab Pakistan#Pakistan
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = [[Pakistan]]
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = [[Punjab, Pakistan|Punjab]]
| subdivision_type2               = [[Districts of Pakistan#Pujab|District]]
| subdivision_name2               = [[Gujrat District|Gujrat]]
| subdivision_type3               = 
| subdivision_name3               = 
| population_total                = 
| population_as_of                = 
| population_footnotes            = 
| leader_title                    = Chairman MC
| leader_name                     = Nadeem Asghar Kaira
| leader_title1                   = 
| leader_na                       = 
| elevation_m                     = 261
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
