{{Infobox settlement
| official_name                   = Seremban
| other_name                      = 
| settlement_type                 = [[List of cities in Malaysia|City]] and [[List of capitals in Malaysia|State Capital]]
| translit_lang1                  = Other
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 290
| image_style              = border:1;
| perrow                   = 1/2/2
| image1                   = Vast seremban pool 1 by horsesplease-dcbxa98 (cropped).jpg
| image2                   = Wisma negri seremban.jpg
| image3                   = Seremban Jamek Mosque 2.jpg
| image4                   = Earth Hour 2010, Seremban, Negeri Sembilan, Malaysia (4472117127).jpg
| image5                   = Seremban State Library, with the Monument.jpg
}}
| image_caption                   = '''From top, left to right:'''<br>Downtown view, the [[Wisma Negeri, Negeri Sembilan|Wisma Negeri]], the [[Seremban Jamek Mosque]], Seremban Square, and the State Library
| image_flag                      = Flag of Sungei Ujong.svg
| image_seal                      = Majlis Bandaraya Seremban.svg
| nickname                        = Somban, Sban
| motto                           = ''Mampan. Bersih. Sejahtera.'' <small>{{in lang|ms}} </small><br>"Sustainable. Clean. Prosperous."
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=10|frame-lat=2.7106|frame-long=101.9298}}
| map_caption                     = Location of Seremban in Negeri Sembilan
| pushpin_map                     = #Malaysia#Asia#Earth
| pushpin_mapsize                 = 275px
| pushpin_map_caption             = {{Legend inline|#800000|outline=black}} '''Seremban''' in {{Legend inline|#FEFEEF|outline=black}} '''[[Malaysia]]'''
| coordinates                     = {{coord|02|43|20|N|101|56|30|E|region:MY|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flagicon|Malaysia}} [[Malaysia]]
| subdivision_type1               = [[States of Malaysia|State]]
| subdivision_type2               = District
| subdivision_name1               = {{flagicon|Negeri Sembilan}} [[Negeri Sembilan]]
| subdivision_name2               = [[Seremban (district)|Seremban District]]
| established_title               = Establishment
| established_date                = 1840 as Bukit Pasar<br> 1878 as Selimban<br> 1899 as Seremban
| established_title1              = Municipality status
| established_date1               = 1979
| established_title2              = City status
| established_date2               = 20 January 2020<ref name="BeritaHarian" />
| leader_title                    = Administered by
| leader_name                     = [[Majlis Bandaraya Seremban]]
| leader_title1                   = Mayor
| leader_name1                    = Dato' Haji Zazali Bin Salehudin<ref name="Datuk Bandar">{{cite web |url=http://www.mpsns.gov.my/mps_v2/BI/profile_ydp.htm |title=Profile of Haji Abd. Halim |access-date=29 August 2007 |author=Rashitha A. Hamid |date=16 June 2007 |work=[[Majlis Perbandaran Seremban]] |url-status=dead |archive-url=https://web.archive.org/web/20071102142220/http://www.mpsns.gov.my/mps_v2/BI/profile_ydp.htm |archive-date=2 November 2007 |df=dmy-all }}</ref>
| area_total_km2                  = 959
| area_total_sq_mi                = <!-- Leave blank. Value will be auto-converted. -->
| area_metro_km2                  = 2,980
| elevation_m                     = 79
| elevation_ft                    = 259
| population_total                = 620,100<ref>http://www.ns.gov.my/images/contents/DataPentingNS2015.pdf</ref>  ([[List of urban areas in Malaysia by population|9th]])
| population_as_of                = 2015
| population_footnotes            = <ref name="Metropolitan areas in Malaysia">{{cite web |url=http://www.world-gazetteer.com/wg.php?x=1160302510&men=gcis&lng=en&des=gamelan&dat=32&srt=pnan&col=ohdq&pt=a&va=&geo=-152 |title=Metropolitan areas in Malaysia |author=Helders, Stefan |work=World Gazetteer |access-date=4 December 2007 |url-status=dead |archive-url=https://archive.is/20121205055022/http://www.world-gazetteer.com/wg.php?x=1160302510&men=gcis&lng=en&des=gamelan&dat=32&srt=pnan&col=ohdq&pt=a&va=&geo=-152 |archive-date=5 December 2012 |df=dmy-all }}</ref>
| population_density_km2          = <!-- Leave blank. Value will be auto-converted. -->
| population_density_sq_mi        = 1266.51
| population_metro                = 824,300<ref>{{Cite web|url=http://www.statistics.gov.my/portal/download_Population/files/BPD/ad_2010.pdf/|archiveurl=https://web.archive.org/web/20141230142505/http://www.statistics.gov.my/portal/download_Population/files/BPD/ad_2010.pdf|url-status=dead|title=Seremban Urban Area|archivedate=30 December 2014}}</ref>
| population_blank1_title         = [[Demonym]]
| population_blank1               = Serembanite,<br>Serembanese {{small|(less common)}}
| postal_code_type                = [[List of postal codes in Malaysia|Postal code]]
| postal_code                     = 70xxx, 71xxx
| website                         = {{URL|https://www.mbs.gov.my/en}}
| unemployment_rate               = 
| translit_lang1_type1            = [[Jawi alphabet|Jawi]]
| translit_lang1_info1            = سرمبن
| translit_lang1_type2            = [[Chinese language|Chinese]]
| translit_lang1_info2            = 芙蓉
| translit_lang1_type3            = [[Tamil Language|Tamil]]
| translit_lang1_info3            = சிரம்பான்
| timezone                        = [[Malaysian Standard Time|MST]]
| utc_offset                      = +8
| timezone_DST                    = Not observed
| blank_name                      = [[Mean solar time]]
| blank_info                      = UTC + 06:46:48
| blank1_name                     = [[Telephone numbers in Malaysia|National calling code]] <!-- refer to Warsaw -->
| blank1_info                     = 06
| blank2_name                     = [[Malaysian vehicle license plates|License plate prefix]]
| blank2_info                     = Nxx <small> (for all vehicles include taxis) </small>
| blank3_name                     = [[ISO 3166-2]]
| blank3_info                     = MY-05
}}
