{{Infobox French commune
|name               = Le-Perreux-sur-Marne
|commune status     = [[Communes of France|Commune]]
|image              = Viaduc ferroviaire de Nogent-sur-Marne 03.jpg
|caption            = The railway bridge in Nogent-sur-Marne
|image coat of arms = Blason ville fr Le Perreux-sur-Marne (Val-de-Marne).svg
|map                = Le-Perreux-sur-Marne map.svg
|map caption        = [[Paris]] and inner ring departments
|coordinates        = {{coord|48.8422|2.5036|format=dms|display=inline,title}}
|arrondissement     = Nogent-sur-Marne
|canton             = Nogent-sur-Marne
|INSEE              = 94058
|postal code        = 94170
|mayor              = Christel Royer
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        = 33
|elevation min m    =
|elevation max m    =
|area km2           = 3.96
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
