{{Infobox settlement
| name                            = Tuscaloosa, Alabama
| official_name                   = City of Tuscaloosa
| settlement_type                 = [[City]]
| image_skyline                   = File:Tuscaloosa Greensboro Avenue.jpg
| imagesize                       = 277px
| image_caption                   = View of Downtown Tuscaloosa from Greensboro Avenue
| image_flag                      = 
| image_seal                      = Tuscaloosa city seal.svg
| nickname                        = Druid City, Title Town, T-Town, City of Champions
| motto                           = "Together we can build a bridge to the future."
| image_map                       = File:Tuscaloosa County Alabama Incorporated and Unincorporated areas Tuscaloosa Highlighted 0177256.svg
| mapsize                         = 250px
| map_caption                     = Location of Tuscaloosa in Tuscaloosa County, Alabama
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| coordinates                     = {{coord|33|12|24|N|87|32|5|W|region:US-AL|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Alabama}}
| subdivision_type2               = [[List of counties in Alabama|County]]
| subdivision_name2               = [[Tuscaloosa County, Alabama|Tuscaloosa]]
| established_title               = Incorporated
| established_date                = December 13, 1819<ref name="alabama-law-1823"/>
| government_type                 = [[Mayor-council government|Mayor-Council]]
| leader_title                    = [[List of mayors of Tuscaloosa, Alabama|Mayor]]
| leader_name                     = [[Walt Maddox]] ([[Democratic Party (United States)|D]])
| leader_title1                   = Council President
| leader_name1                    = Cynthia Almond
| unit_pref                       = Imperial
| area_total_sq_mi                = 71.92
| area_land_sq_mi                 = 61.85
| area_water_sq_mi                = 10.07
| elevation_ft                    = 222
| population_footnotes            = <ref name="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2014-10-23}}</ref>
| population_total                = 90468
| population_as_of                = [[2010 United States Census|2010]]
| population_rank                 = US: 313th<br />AL: 5th
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 101129
| pop_est_as_of                   = 2019
| population_density_sq_mi        = 1635.07
| population_urban                = 139,114 (US: [[List of United States urban areas|233rd]])
| population_metro                = 235,628 (US: [[List of Metropolitan Statistical Areas|190th]], AL: 5th)
| timezone                        = [[Central Time Zone (North America)|CST]]
| utc_offset                      = &minus;6
| timezone_DST                    = [[Central Time Zone (North America)|CDT]]
| utc_offset_DST                  = &minus;5
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 35401-35407, 35485-35487
| area_code                       = [[Area codes 205 and 659|205 & 659]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 01-77256
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0153742
| website                         = {{URL|http://www.tuscaloosa.com/}}
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_01.txt|publisher=United States Census Bureau|access-date=June 29, 2020}}</ref>
| area_total_km2                  = 186.28
| area_land_km2                   = 160.19
| area_water_km2                  = 26.09
| population_density_km2          = 631.30
}}
