{{Infobox settlement
| official_name   = Madang
| other_name      =
| settlement_type = Town
| motto           =
| image_skyline   = Madang Lighthouse.jpg
| imagesize       = 300px
| image_caption   = Coastwatchers Memorial Lighthouse, Kalibobo, Madang
| image_flag      =
| image_seal      =
| image_map       =
| pushpin_map            = Papua New Guinea
| pushpin_label_position = bottom
| pushpin_map_caption    = Location in Papua New Guinea
| pushpin_mapsize        = 300
| subdivision_type       = Country
| subdivision_name       = {{Flag|Papua New Guinea}}
| subdivision_type1      = [[Provinces of Papua New Guinea|Province]]
| subdivision_name1      = [[Madang Province]]
| subdivision_type2      = [[Districts and LLGs of Papua New Guinea|District]]
| subdivision_name2      = [[Madang District]]
| government_footnotes   =
| government_type        =
| leader_title           =
| leader_name            =
| established_title      = Established
| established_date       = 1884
| area_magnitude         =
| area_footnotes         =
| area_total_km2         =
| area_land_km2          =
| population_as_of       = 2013
| population_footnotes   =
| population_note        =
| population_total       = 29339
| population_density_km2 = auto
| timezone1              = [[Time in Australia|AEST]]
| utc_offset1            = +10
| timezone1_DST          =
| utc_offset1_DST        =
| coordinates            = {{coord|5|13|S|145|48|E|region:PG|display=inline,title}}
| elevation_footnotes    =
| elevation_m            = 3
| postal_code_type       =
| postal_code            =
| area_code              =
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Tropical rainforest climate|Af]]
| website                =
| footnotes              =
}}
