{{Infobox Nahua officeholder
| name           = Xicotencatl
| image          = Xicotencatl the elder.jpg
| imagesize      = 124px
| caption        = Xicotencatl in the [[Lienzo de Tlaxcala]]
| title          = [[Tlatoani]] of [[Tizatlan]]
| term           =
| predecessor    = [[Xayacamach]]
| successor      =
| birth_date     = c. [[Aztec calendar|11 House]] (1425)
| death_date     = c. [[Aztec calendar|4 Rabbit]] (1522)
| father         = [[Aztahua]]
| children       = [[Xicotencatl II]]<br/>Doña Lucía<br/>María Luisa Tecuelhuetzin 
}}
