{{Infobox settlement
| official_name                   = Galați
| settlement_type                 = [[County Seat]]
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{ROU}}
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| image_skyline                   = {{nowrap|[[File:Collection33.jpg|127px]][[File:navigationpalace1.jpg|127px]]<br/>[[File:Greekchurchplaza.jpg|255px]]<br/>[[File:Administrative Palace of Galati.jpg|156px]][[File:oldtowngl.jpg|100px]]}}<br/>[[File:Danubegalati1.jpg|255px]]
| image_caption                   = From left: Collections house, Navigation Palace, History Museum, Greek Church, Administrative Palace of Galați, Moruzzi stairs, the Danube seen from Galați
| image_shield                    = ROU GL Galati CoA.png
| shield_size                     = 75px
| nicknames                       = ''The city of the linden trees''
| image_map                       = Galati jud Galati.png
| map_caption                     = Location in Galați County
| mapsize                         = 180px
| pushpin_map                     = Romania
| pushpin_mapsize                 = 250
| pushpin_map_caption             = Location of Galați within Romania
| subdivision_type1               = [[Counties of Romania|County]]
| subdivision_name1               = [[Galați County]]
| subdivision_type2               = [[Subdivisions of Romania|Status]]
| subdivision_name2               = {{Autolink|County capital}}
| established_title               = Settled
| established_date                = Before 14th century
| established_title2              = First official record
| established_date2               = 1445
| leader_title                    = Mayor {{nobold|(2020&ndash;2024)}}
| leader_name                     = Ionuț Pucheanu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
| leader_party                    = {{Polparty|RO|PSD}}
| area_total_km2                  = 246.4
| population_as_of                = [[2011 Romanian census|2011 census]]<ref name="INSSER">{{cite web|url=http://www.recensamantromania.ro/wp-content/uploads/2013/07/sR_TAB_3.xlsx |title=Population at 20 October 2011 |date=5 July 2013 |access-date=5 July 2013 |publisher=[[National Institute of Statistics (Romania)|INSSE]] |language=ro }}{{dead link|date=January 2017 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
| population_total                = 249,432
| population_density_km2          = auto
| pop_est_as_of                   = 2016
| population_est                  = 304,340
| pop_est_footnotes               = <ref name="INSSER2016">{{cite web|url=http://www.insse.ro/cms/ro/content/popula%C5%A3ia-rom%C3%A2niei-pe-localitati-la-1-ianuarie-2016|title=Populaţia României pe localitati la 1 ianuarie 2016|date=6 June 2016|access-date=3 November 2017|publisher=[[National Institute of Statistics (Romania)|INSSE]]|language=ro|archive-url=https://web.archive.org/web/20171027131447/http://www.insse.ro/cms/ro/content/popula%C5%A3ia-rom%C3%A2niei-pe-localitati-la-1-ianuarie-2016|archive-date=2017-10-27|url-status=dead}}</ref>
| coordinates                     = {{coord|45|25|24|N|28|2|33|E|region:RO|display=inline,title}}
| population_metro                = 322,501<ref>{{cite web | url = http://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=urb_lpop1&lang=en | title = Population at 1 January 2015 | access-date = 3 November 2017 | publisher = [[Eurostat]] | language = en}}</ref>
| postal_code_type                = Postal Code
| postal_code                     = 800xxx
| elevation_m                     = 55
| area_code                       = +40 x36
| blank_name                      = [[Romanian car number plates|Car Plates]]
| blank_info                      = GL
| website                         = {{URL|http://www.primariagalati.ro/}}
}}
