{{Infobox settlement
| name                            = Thanjavur
| other_name                      = Tanjore
| settlement_type                 = City
| image_skyline                   = Thanjavur02.jpg
| image_alt                       = A montage image showing temple complex with temple tower in the centre, Maratha palace, paddy field, Rajarajachola Mandapam and Tamil University.Even though Thanjavur is 11 largest city In actual case Thanjavur is the 7th biggest city in Tamilnadu.The city's real size is hidden due to non extension of corporation limit
| image_caption                   = View of the Brihadeeswara Temple, Mani mandapam (clock tower), Tamil University, Thalaiyatti bommai (Dancing doll), Maratha Palace, Paddy fields near Thanjavur city
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Tamil Nadu
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|10|47|00|N|79|8|10|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = State
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_type4               = Zone
| subdivision_name1               = [[Tamil Nadu]]
| subdivision_name2               = [[Thanjavur district|Thanjavur]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = City Municipal Corporation
| governing_body                  = Thanjavur City Municipal Corporation
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 128.02
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 88
| population_total                = 290,724
| population_as_of                = 2011
<!-- There is a separate article for the district, so statistics should be for the municipality only!! -->| population_footnotes            = 
| population_density_km2          = auto
| population_metro                = 422,346
| population_metro_footnotes      = 
| population_rank                 = [[List of urban agglomerations in Tamil Nadu|10th in Tamil Nadu]]
| population_demonym              = Tanjorians
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 613 0XX
| area_code                       = 04362
| area_code_type                  = Telephone code
| registration_plate              = TN-49
| website                         = 
| footnotes                       = 
| image_size                      = 
| demographics1_info1             = [[Tamil language|Tamil]]
| Collector's Name                = A. Annadurai I.A.S.
| Literacy rate                   = 82.64%
}}
