{{Infobox settlement
| name                            = Cornwall
| official_name                   = City of Cornwall<br /><small>''Ville de Cornwall''</small>
| settlement_type                 = [[List of cities in Ontario|City]] ([[List of municipalities in Ontario#Single-tier municipalities|single-tier]])
| image_skyline                   = Cornwall ON 1.JPG
| image_caption                   = Pitt Street, downtown Cornwall
| image_flag                      = Flag of Cornwall, Ontario.svg
| flag_size                       = 120x100px
| image_shield                    = Cornwall, Ontario Coat of Arms.png
| shield_size                     = 100x90px
| image_blank_emblem              = Logo of Cornwall, Ontario.svg
| motto                           = ''Pro Patria''
| pushpin_map                     = Canada Southern Ontario#CAN ON Stormont Dundas and Glengarry
| coordinates                     = {{coord|45|01|39|N|74|44|24|W|region:CA-ON|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = County
| subdivision_name1               = [[Ontario]]
| subdivision_name2               = [[United Counties of Stormont, Dundas and Glengarry|Stormont, Dundas and Glengarry]]
| established_title               = Founded
| established_date                = 1784
| leader_title                    = Mayor
| leader_name                     = Todd Bennett (acting)
| leader_title1                   = Governing Body
| leader_name1                    = [[Cornwall City Council]]
| area_footnotes                  = <ref name="census2016"/>
| area_magnitude                  = 
| area_land_km2                   = 61.56
| area_metro_km2                  = 509.03
| elevation_footnotes             = <ref name="Climate"/>
| elevation_m                     = 64.00
| population_total                = 46,589
| population_as_of                = 2016
| population_footnotes            = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census Cornwall, City |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3501012&Geo2=CD&Code2=3507&Data=Count&SearchText=Cornwall&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |access-date=June 3, 2019}}</ref>
| population_density_km2          = 756.8
| population_metro                = 59,699<ref>{{cite web |title=Census Profile, 2016 Census Cornwall [Census agglomeration] |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CMACA&Code1=501&Geo2=CD&Code2=3507&Data=Count&SearchText=Cornwall&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=Statistics Canada |access-date=June 3, 2019}}</ref>
| population_density_metro_km2    = 117.3
| postal_code_type                = [[Postal codes in Canada|Postal Code FSA]]
| postal_code                     = K6H to K6J
| area_code                       = [[Area codes 613 and 343|613 and 343]]
| website                         = [http://www.cornwall.ca/ www.cornwall.ca]
| footnotes                       = 
| leader_title2                   = [[House of Commons of Canada|MP]]
| leader_name2                    = [[Eric Duncan (politician)|Eric Duncan]] ([[Conservative Party of Canada|Conservative]])
| leader_title3                   = [[Legislative Assembly of Ontario|MPP]]
| leader_name3                    = [[Jim McDonell]] ([[Progressive Conservative Party of Ontario|PC]])
| area_water                      = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = −4
}}
