{{Infobox settlement
| official_name                   = Nampula
| other_name                      = 
| native_name                     = 
| nickname                        = A Capital Do Norte
| motto                           = 
| image_skyline                   =Museu Nacional de Etnografia de Nampula.JPG
| image_caption                   =National Museum, Nampula
| imagesize                       = 
| image_flag                      = Bandeira Nampula.gif
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Mozambique
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{Flag|Mozambique}}
| subdivision_type1               = [[Provinces of Mozambique|Provinces]]
| subdivision_name1               = [[Nampula Province]]
| subdivision_type2               = [[Districts of Mozambique|District]]
| subdivision_name2               = 
| government_type                 = Municipal Council
| governing_body                  = Conselho Municipal de Nampula
| leader_party                    = RENAMO
| leader_title                    = Mayor
| leader_name                     = Paulo Vahanle
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = City Status
| established_date                = 1956
| established_title2              = <!-- Incorporated (city) -->
| established_date2               = 
| established_title3              = 
| established_date3               = 
| named_for                       = Whampula or M'Phula
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2017 census
| population_footnotes            = 
| population_demonym              = Nampulense
| population_note                 = 
| settlement_type                 = City
| population_total                = 743125
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_rank                 = 3
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_mi2    = 
| timezone                        = CAT
| utc_offset                      = +2
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|15|07|S|39|16|E|region:MZ|display=inline}}
| elevation_footnotes             = <!--for references: use  tags-->
| elevation_m                     = 360
| elevation_ft                    = 1181
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 3100
| area_code                       = (+258) 26
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical savanna climate|Aw]]
| website                         = 
| footnotes                       = 
| police                          = 
}}
