{{Infobox settlement
|official_name         =Puerto Barrios
|settlement_type       = [[Municipality]] 
|image_skyline         =Ciudad_de_Puerto_Barrios_de_noche.jpg
|imagesize             = 300px
|image_caption         = Puerto Barrios at night
|image_flag            = Bandera Puerto Barrios.png
|flag_size             =
|image_seal            =Escudo Puerto Barrios.png
|seal_size             =
|image_shield          = 
|shield_size           =
|pushpin_map1         =Izabal
|Pusphin_map_caption1 =Location in Izabal Department
|image_map            = 
|mapsize              = 
|map_caption          = 
|image_map1           = 
|mapsize1             = 
|map_caption1         = 
|image_dot_map        =
|dot_mapsize          =
|dot_map_caption      =
|dot_x =  |dot_y =
|pushpin_map          = Guatemala
|subdivision_type     = Country
|subdivision_name     = {{GUA}}
|subdivision_type1    = [[Departments of Guatemala|Department]]
|subdivision_name1    = [[Image:..Izabal Flag(GUATEMALA).png|25px]] [[Izabal Department|Izabal]] 
|subdivision_type2    = 
|subdivision_name2    = 
|government_type      =
|leader_title         =
|leader_name          =
|leader_title1        =  Mayor
|leader_name1         = Hugo Sarceño<ref>{{cite news|author=Canal Antigua|title=TSE presenta resultados oficiales de alcaldes en Izabal|url=https://canalantigua.tv/tse-presenta-resultados-oficiales-de-alcaldes-en-izabal/|location=Guatemala|newspaper=Canal Antigua|year=2015|access-date=13 September 2015|language=es|url-status=unfit|archive-url=https://web.archive.org/web/20150914024238/https://canalantigua.tv/tse-presenta-resultados-oficiales-de-alcaldes-en-izabal/|archive-date=14 September 2015}}</ref>
|leader_party         = TODOS
|established_title    =  <!-- Settled -->
|established_date     = 
|unit_pref            = metric
|area_footnotes       =
|area_total_km2       = 1190
|area_land_km2        = 
|area_water_km2       =
|area_total_sq_mi     =
|area_land_sq_mi      =
|area_water_sq_mi     =
|area_water_percent   =
|elevation_m          = 638
|elevation_ft         =
|elevation_max_m      = 1276
|elevation_max_ft     =
|elevation_min_m      = 0
|elevation_min_ft     =
|population_as_of     = 2018
|population_total     = 100,593
|population_footnotes = <ref>[https://www.citypopulation.de/en/guatemala/admin/ Citypopulation.de] Population of departments and municipalities in Guatemala</ref>
|population_density_km2   = auto
|population_urban     = 100,593
|population_urban_footnotes = <ref>[https://www.citypopulation.de/en/guatemala/cities/ Citypopulation.de] Population of the major cities in Guatemala</ref>
|blank1_name          = [[Köppen climate classification|Climate]]
|blank1_info          = [[Tropical rainforest climate|Af]]
|timezone             = 
|utc_offset           = 
|timezone_DST         = 
|utc_offset_DST       = 
|coor_type            = <!-- can be used to specify what the coordinates refer to -->
|coordinates          = {{coord|15|42|47.7|N|88|35|23.6|W|region:GT|display=inline,title}}
|postal_code          =
|area_code            =
|website              = 
}}
