{{Infobox settlement
|name          =Ikoyi
|other_name             =
|native_name            = 
|settlement_type        =Neighborhood
|image_skyline          = Ikoyi_and_Beyond.jpg
|imagesize              = 
|image_caption          = Ikoyi with [[Lekki]] in the background
|pushpin_map           =Nigeria Lagos
|pushpin_label_position =right
|pushpin_map_caption    =Location in Lagos
|subdivision_type       = Country
|subdivision_name       =Nigeria
|subdivision_type1      =[[States of Nigeria|State]]
|subdivision_name1      = [[Lagos State]]
|subdivision_type2      =City
|subdivision_name2      =[[Lagos]]
|subdivision_type3      = [[Local Government Areas of Nigeria|LGA]]
|subdivision_name3      = [[Eti-Osa]]
|leader_title           = 
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2           = 
|population_as_of               = 
|population_footnotes           =
|population_total               =
|population_density_km2         =
| timezone                       = [[West Africa Time|WAT]]
| utc_offset = +1
|coordinates            = {{coord|6|27|N|3|26|E|region:MM|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical savanna climate|Aw]]
|website                = 
|footnotes              = 
}}
