{{Infobox settlement
| name                            = Vellore
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Vellore Skyline Montage 1.jpg
| image_caption                   = Clockwise from the top: [[Vellore Fort]], [[Roman Catholic Diocese of Vellore|Assumption Cathedral]], [[Jalakandeswarar Temple, Vellore|Jalakandeswarar Temple]], [[Christian Medical College & Hospital]], [[Vellore Institute of Technology]] Campus, [[Amirthi Zoological Park]], Paragliding at [[Yelagiri]] and [[Sripuram|Srilakshmi Golden Temple]]
| nickname                        = Fort City / Second Madras / Medical Hub of India
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Tamil Nadu#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|12.920219|N|79.133306|E|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{IND}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name1               = [[Tamil Nadu]]
| subdivision_name2               = [[Tondai Nadu]]
| subdivision_name3               = [[Vellore district|Vellore]]
| subdivision_type4               = [[Administrative divisions of India|Zones]]
| subdivision_name4               = Vellore North ([[Katpadi]])

Vellore East ([[Sathuvachari]])

[[Vellore Fort]]

Vellore West([[Shenbakkam]])
| subdivision_type5               = Smart City Ranking [[India]]
| subdivision_name5               = Tenth
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = Unknown
| named_for                       = Heritage and culture
| government_type                 = 
| governing_body                  = [[Vellore Municipal Corporation]] Vellore Metropolitan Area
| leader_title                    = Mayor
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name="Government of Tamil Nadu">{{cite web|title=Vellore Corporation GO No.221 dated 28.09.2010|url=http://www.tn.gov.in/dtp/gorders/maws_t_221_2010.pdf|publisher=Government of Tamil Nadu|access-date=2014-02-18}}</ref>
| area_metro_km2                  = 87.915
| elevation_footnotes             = 
| elevation_m                     = 216
| population_total                = 504079
| population_as_of                = 2011
| population_metro                = 687981
| population_footnotes            = <ref name="UA_2011">{{cite web|title=Vellore Corporation - Population |url=https://www.tnurbantree.tn.gov.in/vellore/population |format=XLS |publisher=[[Commissionerate of Municipal Administration - Tamil Nadu]] |access-date=22 October 2020 |archive-url=https://web.archive.org/web/20160315050316/http://www.censusindia.gov.in/DigitalLibrary/MFTableSeries.aspx |archive-date=15 March 2016 }}</ref>
| population_density_km2          = 
| population_rank                 = [[List of urban agglomerations in Tamil Nadu|8th in Tamil Nadu]]
| population_demonym              = Vellorekaran, Vellorian
| demographics_type1              = Language
| demographics1_title1            = Official
| demographics1_info1             = [[Tamil language|Tamil]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 632×××
| area_code                       = 91- 416
| area_code_type                  = Telephone code
| registration_plate              = TN 23
| blank1_name_sec1                = Distance from [[Chennai]] City limits
| blank1_info_sec1                = {{convert|101|km|mi}}
| blank2_name_sec2                = [[Urban planning|Planning]] agency
| blank2_info_sec2                = [[Vellore Municipal Corporation]]
| website                         = {{URL|https://www.tnurbantree.tn.gov.in/vellore/}}
| leader_title2                   = MLA
| leader_name2                    = 
| official_name                   = 
}}
